training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/actor/mse,training/actor/std,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/actor/mse,validation/actor/std,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
200.77612,0.12282819,-7.9404593,0.14723781,1.0,2.0539696,-2.1461923,85.70199,0.5514927,-13.92343,-25.33846,0.2759437,217.06323,0.12808733,-7.9244523,0.14323607,1.0,0.7049525,-13.599699,-25.352337,0.27952522,0.04748726539611817,237.43634271621704,5000
325.48407,0.17642397,-7.8572545,0.1264366,1.0,2.4827292,-1.9807955,84.66666,0.98645914,-17.492716,-43.90695,0.36194545,307.87903,0.18438803,-7.8447638,0.12331401,1.0,1.1014962,-17.675678,-44.382515,0.36207658,0.0016890907287597657,245.88180208206177,10000
343.20355,0.18134421,-7.8045845,0.11326912,1.0,2.983954,-3.2792463,93.17459,0.7077562,-19.055191,-57.26528,0.295348,313.89435,0.08275264,-7.820589,0.11727032,1.0,0.60364085,-18.865189,-57.459854,0.30745977,0.0016768857002258301,254.26623582839966,15000
320.8791,0.12975813,-7.7516527,0.10003623,1.0,2.2781434,-2.1457746,76.83358,0.60022557,-20.421984,-64.472,0.35748565,323.24097,0.104205236,-7.8228397,0.11783278,1.0,0.5656867,-20.051262,-64.54103,0.37220052,0.0016922895908355713,262.72768902778625,20000
318.6518,0.14340843,-7.786496,0.10874707,1.0,4.4638853,-2.8958147,98.43189,0.47039178,-19.689442,-71.16391,0.49787185,334.5041,0.1460295,-7.7911234,0.10990392,1.0,0.52065873,-19.660057,-68.399124,0.46584713,0.0016938390731811523,271.1968901157379,25000
339.59613,0.15215136,-7.801857,0.11258724,1.0,4.6877875,-6.6038766,120.54522,0.44313607,-20.14959,-68.23717,0.4062444,353.2553,0.19506177,-7.8080635,0.114138916,1.0,0.5593731,-20.049644,-70.762665,0.3096543,0.001688826370239258,279.64102721214294,30000
336.11017,0.15188712,-7.752178,0.10016753,1.0,2.9905863,-2.2063372,85.30493,0.40972024,-20.805986,-70.30755,0.29024404,343.15546,0.16788727,-7.7741413,0.10565829,1.0,0.4131475,-19.874008,-71.77263,0.37481508,0.0016906351089477538,288.09420800209045,35000
339.2726,0.16241643,-7.752425,0.10022934,1.0,2.303542,-3.3234391,79.62634,1.1160114,-20.019375,-71.12795,0.34716022,330.27875,0.1417636,-7.792653,0.110286325,1.0,0.56087536,-21.23966,-70.09343,0.38240975,0.0016817749500274658,296.50308752059937,40000
359.31088,0.22160175,-7.7502728,0.099691056,1.0,4.7891693,-6.3886175,128.67316,0.47375768,-20.870708,-69.95969,0.4203344,323.4969,0.15804467,-7.7658067,0.10357467,1.0,0.5719552,-20.72088,-73.28824,0.3227106,0.0017371444702148438,305.1888153553009,45000
350.08435,0.20248371,-7.736395,0.09622164,1.0,3.0792484,-2.2500734,85.770645,0.60401237,-21.148365,-70.587326,0.37482506,337.41873,0.15942103,-7.759742,0.10205847,1.0,0.47343564,-20.513638,-72.01747,0.29627335,0.0016772411346435547,313.57502698898315,50000
341.26224,0.18534032,-7.7272134,0.0939264,1.0,5.0491495,-8.654844,99.36278,0.3467685,-21.21974,-70.91742,0.30286768,345.69302,0.15669066,-7.7904606,0.10973802,1.0,0.500757,-20.400537,-73.73363,0.30552015,0.0016791519641876221,321.9707930088043,55000
336.3045,0.13599318,-7.7407093,0.09730029,1.0,3.3296995,-4.2516522,77.07184,0.5605025,-20.099604,-72.00282,0.2720676,348.95715,0.13110042,-7.7889647,0.10936409,1.0,0.55713785,-20.860878,-75.66252,0.33400866,0.0016799071311950683,330.370334148407,60000
332.89868,0.17769401,-7.739627,0.09702961,1.0,2.6625168,-3.027218,84.2776,0.8345858,-20.182236,-70.94972,0.41191602,342.002,0.12240748,-7.7742176,0.10567732,1.0,0.44704124,-21.338799,-70.175705,0.48967803,0.0016790013313293457,338.7653458118439,65000
335.86203,0.119171366,-7.7309914,0.09487084,1.0,7.355918,-2.65237,83.14954,0.5878606,-21.994745,-72.43668,0.32791263,340.35895,0.15639172,-7.7929974,0.11037241,1.0,0.6803857,-20.784777,-73.161865,0.3819938,0.0016949347972869872,347.2400255203247,70000
320.29813,0.17301235,-7.725909,0.09360031,1.0,7.7958484,-8.164622,109.367905,0.64736325,-21.546637,-73.4124,0.4197566,336.41483,0.13365062,-7.759816,0.10207699,1.0,0.43959132,-21.18695,-72.7655,0.37598127,0.0016789041996002198,355.6345520019531,75000
335.38354,0.12173439,-7.72538,0.09346796,1.0,2.7784986,-3.3356397,68.92041,0.43542594,-21.855003,-74.16862,0.27257365,334.39572,0.1796605,-7.729977,0.09461722,1.0,0.48864087,-20.487362,-75.808334,0.2804157,0.0016816712856292724,364.04291343688965,80000
324.99316,0.12322843,-7.7456613,0.098538294,1.0,3.8248014,-3.1957169,93.04676,0.5953359,-20.560417,-77.82619,0.37851763,357.6955,0.11141449,-7.730627,0.09477982,1.0,0.6367326,-20.964996,-71.26914,0.34232098,0.001684456777572632,372.4652020931244,85000
329.58835,0.16949275,-7.72013,0.09215543,1.0,5.3691216,-3.4595664,83.52157,0.47885382,-22.40627,-74.71068,0.37314683,345.3454,0.19083443,-7.7313786,0.0949676,1.0,0.5591764,-21.788944,-71.43765,0.36911702,0.0016734094619750976,380.8322558403015,90000
325.25262,0.1546581,-7.7498283,0.099580005,1.0,6.9757595,-4.681366,82.93347,0.33813614,-22.010096,-74.557365,0.269453,353.05402,0.18875434,-7.747487,0.09899469,1.0,0.53398347,-21.013342,-75.03308,0.4406734,0.001676708507537842,389.21580362319946,95000
345.16992,0.17242743,-7.7334595,0.09548782,1.0,2.5154371,-3.5163927,78.21664,0.6685082,-21.201363,-74.54924,0.37158817,328.01154,0.13251026,-7.7731133,0.10540131,1.0,0.74822974,-21.065071,-77.056015,0.31067067,0.0016907392978668212,397.66950607299805,100000
339.63385,0.12383138,-7.7328577,0.095337346,1.0,15.35554,-9.871434,112.86053,0.61450475,-21.275974,-75.58736,0.3386153,343.13293,0.15752423,-7.773074,0.10539155,1.0,0.33100158,-20.903801,-75.07176,0.3897537,0.039051512002944946,592.9270718097687,105000
345.37924,0.18695232,-7.7004485,0.08723512,1.0,4.0031247,-4.0984497,77.250435,0.44728017,-22.437885,-78.023834,0.3156761,354.8962,0.17524879,-7.759102,0.10189842,1.0,0.4038406,-21.91777,-75.28731,0.33674854,0.0017071093559265136,601.4626245498657,110000
354.8485,0.20969896,-7.6923394,0.085207805,1.0,3.689652,-5.306535,90.03609,0.40926117,-20.245144,-74.20477,0.33516192,347.30417,0.22032768,-7.732833,0.09533128,1.0,0.4541534,-21.276478,-71.798386,0.41747543,0.001702943515777588,609.9773473739624,115000
324.11453,0.071737595,-7.71447,0.09074045,1.0,2.956059,-3.620428,77.33949,0.26567748,-21.635971,-72.571106,0.33872032,324.48004,0.14215335,-7.7527122,0.10030101,1.0,0.4806017,-20.85402,-76.892746,0.29784176,0.0017077046871185303,618.5158770084381,120000
346.9897,0.1876073,-7.717743,0.0915588,1.0,3.5327716,-2.525312,71.88603,0.49033794,-20.634792,-77.23861,0.31770885,354.5874,0.14650555,-7.7461634,0.09866373,1.0,0.5593703,-21.262468,-74.33394,0.36753583,0.0017596033096313477,627.313898563385,125000
342.21857,0.18907532,-7.7073107,0.0889507,1.0,6.8343563,-8.440281,94.06586,0.40640903,-21.01823,-72.413895,0.36208916,330.92,0.08076359,-7.7282314,0.09418085,1.0,0.477849,-21.819992,-80.13156,0.3854039,0.0017008630275726318,635.8182189464569,130000
347.1286,0.15470263,-7.729227,0.09442978,1.0,3.1458507,-2.6725564,86.1412,0.42087704,-22.56393,-74.223236,0.36045825,333.75198,0.17821455,-7.741233,0.09743132,1.0,0.52306664,-22.899502,-72.37172,0.38481677,0.001694775152206421,644.2921016216278,135000
350.79163,0.14581418,-7.7137203,0.09055297,1.0,2.8075771,-5.607006,87.17468,0.6631284,-21.538132,-77.30261,0.4109551,338.98557,0.18007886,-7.7443724,0.09821614,1.0,1.0063454,-20.681257,-71.40524,0.34269184,0.0017090615749359131,652.8374152183533,140000
349.27292,0.21069327,-7.708789,0.08932024,1.0,3.8078713,-4.675732,87.3565,0.41564476,-22.698812,-74.66003,0.32659763,344.66995,0.13022664,-7.7349505,0.095860586,1.0,0.31506646,-21.687542,-80.02139,0.4052083,0.0016978105545043946,661.3264734745026,145000
344.71646,0.1587453,-7.715306,0.09094943,1.0,9.194434,-6.796466,103.147705,0.3834457,-21.76199,-78.520645,0.3319425,368.0979,0.24402033,-7.749737,0.09955713,1.0,0.54197425,-20.893526,-75.76341,0.3049065,0.0016978646755218506,669.8158028125763,150000
319.28018,0.13551094,-7.7203636,0.092213795,1.0,4.9550095,-4.411335,87.15863,0.50821483,-21.23002,-82.64664,0.31264398,364.86618,0.20983595,-7.7487335,0.099306375,1.0,0.46842986,-22.534407,-79.39189,0.36867267,0.0017047507762908936,678.3395636081696,155000
335.3297,0.1265136,-7.6981525,0.086661085,1.0,6.2679768,-2.9285989,75.36866,0.632177,-21.31388,-76.782104,0.31547505,328.07892,0.10834503,-7.7556305,0.10103054,1.0,0.51365876,-21.202297,-74.166534,0.3295929,0.0017004533290863038,686.8418362140656,160000
336.95996,0.13590935,-7.7508755,0.09984191,1.0,4.495892,-9.256982,94.92174,0.468694,-21.91605,-77.646774,0.38051718,326.77878,0.08062109,-7.75525,0.100935504,1.0,0.6097754,-22.02431,-76.223206,0.5005901,0.001693750762939453,695.3105955123901,165000
327.1756,0.12849215,-7.720026,0.09212941,1.0,5.2680683,-4.0047398,80.46987,0.49523115,-22.388958,-78.5784,0.3425712,355.7041,0.16233167,-7.7193155,0.09195192,1.0,0.47528413,-22.402576,-74.805695,0.43041813,0.0017018860816955567,703.8200325965881,170000
322.4523,0.059897337,-7.712373,0.09021616,1.0,3.0434358,-3.149853,71.76964,0.40887266,-22.100163,-78.48149,0.28079832,345.3097,0.18786854,-7.7605257,0.1022544,1.0,0.51262116,-20.888077,-75.487,0.29274172,0.001704024314880371,712.3401594161987,175000
347.1562,0.18669462,-7.695148,0.08591002,1.0,9.557042,-7.0612283,100.44423,0.39983654,-22.865574,-81.35196,0.2983571,347.6692,0.19898972,-7.741744,0.09755899,1.0,0.3873237,-23.011219,-79.70239,0.44687483,0.0016965713500976562,720.8230216503143,180000
354.62048,0.1620059,-7.6781845,0.08166917,1.0,4.985546,-5.6589556,94.0334,0.61257225,-22.183796,-71.7972,0.30241716,349.56897,0.15661073,-7.7743893,0.1057202,1.0,0.74461496,-21.570206,-74.992874,0.36118373,0.0017043250560760499,729.3446543216705,185000
349.89886,0.14768638,-7.6979704,0.08661559,1.0,12.656472,-5.7597957,103.11556,0.5366241,-20.795856,-77.80761,0.29112494,337.57892,0.14161053,-7.7445436,0.09825882,1.0,0.5174365,-22.037489,-77.41922,0.3577508,0.0017112868309020995,737.9010939598083,190000
347.7082,0.19139078,-7.6726456,0.08028445,1.0,2.9313183,-2.88598,84.43642,0.7017075,-21.89288,-80.44489,0.337121,341.27936,0.12430185,-7.742763,0.09781365,1.0,0.4916893,-22.452785,-72.79561,0.433408,0.0017007061958312988,746.4046301841736,195000
330.72943,0.14977382,-7.6954546,0.08598658,1.0,3.5504465,-3.6742337,82.50398,0.5309835,-22.007608,-73.45314,0.34145588,345.5257,0.13253634,-7.7387924,0.09682113,1.0,0.35266602,-21.947525,-78.547035,0.4914821,0.001706897211074829,754.9391219615936,200000
321.58655,0.12133515,-7.6858625,0.0835886,1.0,3.5262723,-4.994895,77.80279,0.5121715,-22.61575,-75.102036,0.27522695,335.23004,0.12632486,-7.7589836,0.10186887,1.0,0.35584003,-21.890324,-79.765976,0.35847414,0.034994560956954954,929.91193318367,205000
358.1281,0.22495478,-7.6774564,0.0814871,1.0,7.7118287,-8.571946,89.36313,0.7575715,-22.249332,-80.0632,0.28712028,345.5864,0.16423614,-7.7218933,0.092596404,1.0,0.35199526,-22.043621,-79.740005,0.35965508,0.0017225808143615723,938.5248427391052,210000
343.43948,0.20459259,-7.705138,0.08840759,1.0,3.2313082,-4.065293,81.74114,0.40047944,-21.946224,-74.813576,0.33375487,349.97894,0.19809806,-7.7487526,0.099311106,1.0,0.6302315,-22.35132,-80.4903,0.38700402,0.0017316591262817383,947.1831433773041,215000
349.32715,0.19182974,-7.6860495,0.08363539,1.0,5.7976923,-8.245281,94.68906,0.59444714,-21.7789,-76.51991,0.2949046,341.266,0.17129867,-7.762208,0.10267499,1.0,0.5460304,-23.14753,-75.84708,0.3085633,0.001729285192489624,955.8295745849609,220000
337.7247,0.1922625,-7.687689,0.08404515,1.0,10.335456,-5.8941236,92.30739,1.4402037,-21.602606,-80.358795,0.371443,355.8376,0.20377839,-7.733276,0.09544199,1.0,0.31084782,-21.675976,-75.458755,0.3632604,0.0017182546615600587,964.4208526611328,225000
318.97534,0.11286829,-7.689296,0.084446974,1.0,5.0203753,-3.4119654,75.563385,0.59373885,-21.701561,-84.24408,0.27078286,351.98566,0.114747,-7.781619,0.107527606,1.0,0.38176143,-22.039482,-78.03732,0.3695802,0.0017182884693145752,973.012300491333,230000
348.68497,0.12564524,-7.6908417,0.084833466,1.0,4.9519453,-3.2168074,79.36207,0.5832413,-22.407032,-79.49852,0.30239645,339.56927,0.12046876,-7.7467217,0.09880349,1.0,0.41775978,-23.111067,-84.85894,0.40246403,0.0017193970203399657,981.6092910766602,235000
354.7118,0.17701206,-7.692505,0.085249215,1.0,6.7470856,-12.046532,107.53416,0.44846117,-22.608807,-79.228745,0.36278912,334.9079,0.1441011,-7.7276506,0.094035625,1.0,0.44898936,-22.21317,-75.218216,0.3193575,0.0017161026954650878,990.1898095607758,240000
345.7444,0.20993441,-7.673934,0.08060637,1.0,7.3163366,-13.425503,98.64138,0.6020863,-22.237095,-72.15408,0.29118758,355.49374,0.16884671,-7.7526474,0.10028486,1.0,0.33818835,-22.469852,-81.30575,0.34837192,0.0017487609386444092,998.9336194992065,245000
329.62567,0.12118912,-7.678261,0.081688225,1.0,16.793243,-11.101652,110.65372,0.62176025,-23.594784,-78.03994,0.37269655,340.25714,0.13549244,-7.728741,0.09430829,1.0,0.423313,-22.380798,-81.203156,0.32818204,0.0017144527912139893,1007.5058887004852,250000
351.24133,0.20512962,-7.6707215,0.079803385,1.0,4.3273964,-5.1274214,83.0022,0.48622742,-22.845839,-83.26881,0.31239,332.87927,0.11772642,-7.738819,0.09682773,1.0,0.83797383,-22.598381,-73.6591,0.47492635,0.0017221365928649902,1016.1165778636932,255000
350.56085,0.1600455,-7.7002373,0.087182276,1.0,6.0238223,-5.2104645,104.506714,0.41823554,-22.60917,-83.53134,0.30402493,359.48157,0.19123684,-7.728178,0.09416747,1.0,0.43880928,-22.051262,-84.52991,0.4654535,0.0017139835834503174,1024.686500787735,260000
347.5308,0.14011523,-7.6681223,0.07915354,1.0,10.483816,-17.206232,120.75067,0.7231351,-22.905489,-77.088455,0.36345702,324.09485,0.15107752,-7.7539606,0.10061318,1.0,0.600847,-21.474361,-81.94116,0.52192354,0.0017243975639343262,1033.308494567871,265000
349.45715,0.22431071,-7.669812,0.07957609,1.0,6.7534256,-2.439311,80.54946,0.56020224,-22.232897,-76.546814,0.3024029,342.99567,0.19026321,-7.744423,0.09822875,1.0,0.4379168,-20.699642,-78.68611,0.34306055,0.001722533941268921,1041.921169757843,270000
330.04178,0.12057224,-7.7039795,0.08811788,1.0,3.758017,-4.4809055,78.93405,0.32646197,-22.124226,-82.97012,0.33475667,340.4385,0.15029995,-7.7448635,0.09833878,1.0,0.56957394,-22.25356,-83.7171,0.33920598,0.00171257905960083,1050.4840700626373,275000
334.87875,0.14870843,-7.6879063,0.08409949,1.0,3.1283817,-3.9880261,75.898056,0.47551662,-21.593508,-85.36287,0.26047117,336.3859,0.13929713,-7.7534347,0.10048167,1.0,0.3641578,-20.362963,-84.82127,0.3627498,0.0017164444923400879,1059.0662982463837,280000
339.55133,0.1772263,-7.6663795,0.07871787,1.0,6.468141,-4.5287805,83.75547,0.613012,-23.991568,-85.61723,0.33434868,342.4934,0.2072927,-7.731449,0.09498532,1.0,0.5053201,-22.921171,-80.764496,0.36449552,0.0017240299701690674,1067.6864533424377,285000
319.42963,0.13454401,-7.689949,0.08461016,1.0,5.656442,-3.6551914,85.76962,0.49974126,-22.131004,-83.205414,0.29014164,341.94226,0.18830156,-7.7199726,0.09211609,1.0,0.4057221,-21.565592,-79.69826,0.39650694,0.001716960859298706,1076.2712638378143,290000
341.3913,0.18770503,-7.6906004,0.08477297,1.0,5.415403,-2.692554,80.99949,0.4188466,-22.936142,-84.69728,0.29744273,368.77466,0.22251427,-7.741833,0.097581305,1.0,0.6742637,-21.457752,-82.62351,0.43120515,0.0017035011291503905,1084.788774728775,295000
337.07794,0.09667306,-7.6914372,0.08498224,1.0,8.87844,-10.561783,100.03931,0.9457358,-22.201096,-82.59286,0.3069358,347.7485,0.1914016,-7.730774,0.094816506,1.0,0.6156659,-22.73046,-74.54773,0.34220058,0.0017137961387634277,1093.357760667801,300000
339.97906,0.17908007,-7.6580906,0.07664552,1.0,5.1380477,-3.4611828,86.740105,0.39408582,-23.27734,-83.09222,0.36002138,337.67316,0.11800493,-7.769025,0.10437909,1.0,0.39874277,-22.695827,-75.38919,0.35438532,0.03415459904670715,1264.1307625770569,305000
338.75897,0.20927528,-7.659908,0.077099934,1.0,5.4310355,-4.378871,90.22986,0.49946943,-22.00064,-80.24282,0.28988,335.10223,0.12084283,-7.747076,0.09889203,1.0,0.38334912,-20.848232,-75.51007,0.3047548,0.0017272153854370118,1272.766844511032,310000
349.9591,0.19689578,-7.6987677,0.086814985,1.0,7.18254,-3.9337757,89.52714,0.61356676,-22.493793,-84.677956,0.27997565,341.6769,0.15669292,-7.6979756,0.08661683,1.0,0.7016196,-22.571991,-74.54462,0.323852,0.001734597635269165,1281.439837694168,315000
318.8989,0.14518686,-7.690728,0.08480503,1.0,4.2511477,-5.206461,75.074615,0.45369118,-22.33657,-86.74419,0.34415635,360.20807,0.215105,-7.707264,0.08893904,1.0,0.5574653,-21.84084,-75.38782,0.3684672,0.001717503023147583,1290.0273578166962,320000
341.27267,0.20839438,-7.673174,0.080416374,1.0,7.5457587,-6.01341,95.88457,0.5108228,-23.248672,-87.03117,0.37432605,346.80988,0.15912312,-7.7322283,0.0951801,1.0,0.5156992,-22.844265,-78.57559,0.41823483,0.0017253714084625245,1298.6542212963104,325000
