training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/actor/mse,training/actor/std,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/actor/mse,validation/actor/std,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
349.0672,0.16495723,-7.673162,0.080413476,1.0,2.7902875,-2.5321932,73.8981,1.2676619,-22.606115,-88.04795,0.23169264,345.4842,0.1582034,-7.7393007,0.09694817,1.0,0.43145323,-22.152424,-83.509476,0.39006644,0.0017380458354949951,1307.3444559574127,330000
346.4239,0.21560416,-7.671214,0.07992648,1.0,6.1796856,-3.76672,82.72353,0.3406219,-22.615458,-82.15874,0.3492144,370.11713,0.19556817,-7.7303963,0.09472204,1.0,0.4384482,-21.614138,-78.454544,0.35212463,0.0017268136978149415,1315.9785294532776,335000
334.92706,0.19000523,-7.660342,0.077208474,1.0,8.236487,-7.384686,90.99487,0.4395559,-22.400301,-86.79492,0.21993184,341.62497,0.13411468,-7.700383,0.0872188,1.0,0.5272393,-21.34851,-82.36589,0.50461036,0.001732270097732544,1324.6398859024048,340000
340.59952,0.16860764,-7.687453,0.08398615,1.0,4.3726835,-6.492858,91.44155,0.99726176,-22.270683,-77.11113,0.33411396,343.5429,0.15459517,-7.7408004,0.0973231,1.0,0.44197947,-22.029875,-77.57475,0.46950042,0.0017303014755249023,1333.2913982868195,345000
332.7959,0.14785427,-7.6849256,0.083354354,1.0,8.380406,-4.45979,87.81305,0.36372542,-23.363132,-84.77757,0.31156665,323.2088,0.14204387,-7.7474933,0.09899627,1.0,0.5460998,-21.696205,-74.91167,0.49128217,0.0017370683193206787,1341.976746082306,350000
345.3617,0.21561936,-7.6658354,0.078581795,1.0,4.0548177,-3.425464,98.243,0.69242275,-21.4421,-75.449455,0.37479877,340.9451,0.16306216,-7.745923,0.09860372,1.0,0.79463804,-23.294804,-87.81081,0.3591164,0.0017321146488189698,1350.6373245716095,355000
349.1183,0.1744491,-7.6743894,0.080720305,1.0,3.1764169,-4.215578,83.529785,0.6133596,-22.008802,-79.65869,0.30984318,335.86578,0.16880599,-7.75086,0.09983796,1.0,0.51032734,-21.990662,-77.16109,0.4018333,0.0017480340480804442,1359.3774998188019,360000
325.9888,0.112898365,-7.6667643,0.07881397,1.0,8.72831,-3.7432482,96.17917,0.4839204,-21.71642,-83.03331,0.31132078,343.7777,0.16108571,-7.7453856,0.09846938,1.0,0.34170336,-22.813927,-78.7274,0.5267505,0.001730229139328003,1368.0286512374878,365000
352.0491,0.21433875,-7.66582,0.07857789,1.0,3.993535,-6.933462,90.88977,0.9297675,-22.194061,-83.38325,0.29319382,371.57428,0.25167277,-7.7259912,0.09362079,1.0,0.8205857,-23.04479,-78.841446,0.36793292,0.0017236114025115966,1376.6467151641846,370000
323.88623,0.1426259,-7.6771407,0.08140814,1.0,13.859019,-9.016532,121.168274,0.75869566,-21.796284,-87.30432,0.3782361,345.3053,0.121185854,-7.762257,0.102687195,1.0,0.5112298,-22.889053,-80.35347,0.33445767,0.0017296505928039551,1385.2949743270874,375000
339.60162,0.13389999,-7.659189,0.07692021,1.0,19.211111,-14.093129,117.78598,0.3194985,-21.274506,-83.79141,0.28195697,349.0846,0.20981826,-7.721636,0.092532,1.0,0.4578908,-23.176447,-77.677124,0.40950522,0.0017351755619049072,1393.9708573818207,380000
356.98306,0.22109698,-7.667327,0.07895461,1.0,9.48284,-3.0297601,88.63488,0.5617033,-22.119797,-90.61774,0.30368584,336.52863,0.11869025,-7.7359314,0.096105754,1.0,0.47402745,-21.89235,-78.69264,0.5005107,0.0017304624080657959,1402.623174905777,385000
341.04675,0.13812655,-7.676427,0.08122957,1.0,4.37979,-5.9035673,89.28126,0.57272106,-22.170755,-79.03706,0.41219807,344.44006,0.12923262,-7.7306843,0.094793975,1.0,0.37733054,-21.686823,-86.74446,0.3994229,0.0017485782146453856,1411.3660714626312,390000
333.586,0.13845263,-7.6709023,0.07984848,1.0,5.403556,-3.682671,77.05005,0.55934626,-22.749672,-89.88365,0.30510995,340.88144,0.15629114,-7.741375,0.09746669,1.0,0.7736491,-22.204456,-73.688515,0.41875184,0.001723117208480835,1419.9816629886627,395000
342.40045,0.16520649,-7.668579,0.079267785,1.0,7.7381454,-4.6890926,91.15514,0.41079313,-22.99059,-90.76466,0.3192038,341.39597,0.15062976,-7.767414,0.103976525,1.0,0.43123463,-21.689373,-78.527985,0.40227675,0.0017328625202178956,1428.6459822654724,400000
348.47943,0.16318256,-7.6720295,0.08013025,1.0,4.461395,-4.118532,88.365875,0.42589322,-21.887138,-80.371414,0.32669318,342.53247,0.147693,-7.7201443,0.09215897,1.0,0.4567944,-22.727676,-83.286865,0.39975482,0.03575426239967346,1607.4173004627228,405000
348.68842,0.17065236,-7.6835923,0.08302107,1.0,2.8990722,-5.2489724,91.039825,0.49301076,-23.200998,-91.618546,0.29943693,343.88916,0.14263317,-7.732354,0.09521151,1.0,0.41121456,-23.06101,-81.1844,0.447934,0.001730165433883667,1616.0681326389313,410000
353.34113,0.15619391,-7.656149,0.07616024,1.0,4.4578815,-3.8714302,93.66076,0.4999953,-23.294514,-88.44476,0.42908296,333.34988,0.12593222,-7.745447,0.098484695,1.0,0.32947186,-22.393349,-80.938545,0.40774336,0.0017445361137390137,1624.7908182144165,415000
344.43152,0.21456851,-7.637789,0.07157013,1.0,5.554901,-5.603054,90.28034,0.89506876,-22.503876,-82.65871,0.378748,351.36673,0.17489979,-7.7336564,0.09553702,1.0,0.65587246,-22.634983,-80.95146,0.41097465,0.0017875924587249755,1633.728786945343,420000
360.5199,0.15510857,-7.6757116,0.08105087,1.0,8.197208,-9.4537945,108.85831,0.44839954,-21.753538,-84.51277,0.31976718,347.13544,0.16227399,-7.7070427,0.08888358,1.0,0.45926732,-22.792496,-84.00406,0.4984526,0.0017253823280334473,1642.355705022812,425000
359.9812,0.16188812,-7.6703205,0.07970308,1.0,5.441116,-3.031297,94.591934,0.55416155,-22.088257,-89.563675,0.48394632,349.31677,0.18814573,-7.7559423,0.10110863,1.0,0.73285425,-22.478413,-83.83127,0.38861382,0.0017205132484436035,1650.9582760334015,430000
334.6408,0.12951186,-7.650857,0.07483735,1.0,4.9213,-4.806431,87.42035,0.4335171,-23.827707,-88.422516,0.35890782,339.9556,0.10304883,-7.7333193,0.0954528,1.0,0.537997,-22.860949,-83.664566,0.46631208,0.0017316139221191407,1659.6163544654846,435000
338.84875,0.1795457,-7.6500964,0.074647054,1.0,7.566225,-4.0480185,95.75496,0.34615934,-22.079226,-90.918976,0.345177,361.06,0.18151109,-7.750516,0.09975201,1.0,0.4763123,-22.378254,-80.08847,0.395556,0.0017254615306854248,1668.2436683177948,440000
347.79517,0.1357749,-7.655372,0.075966,1.0,6.7191496,-3.5537934,88.61817,0.5678336,-21.39619,-86.84902,0.3277425,336.88422,0.09891597,-7.746563,0.09876375,1.0,0.41398776,-22.619902,-86.858826,0.35010988,0.0017296484470367432,1676.891916513443,445000
342.01233,0.17897928,-7.6630816,0.077893354,1.0,5.899961,-4.567342,92.180725,0.66485614,-22.100845,-94.414185,0.29458362,354.89334,0.16186565,-7.7474384,0.09898252,1.0,0.43606818,-21.574272,-85.15542,0.47321495,0.0017395846843719482,1685.5898458957672,450000
339.0617,0.20608215,-7.6442313,0.07318073,1.0,4.640872,-6.5183735,91.8893,0.4194357,-22.23614,-84.8634,0.24312918,342.62695,0.116789125,-7.7638273,0.10307975,1.0,1.8100959,-22.062384,-77.517944,0.38142884,0.0017313849925994873,1694.2467777729034,455000
350.5689,0.17650634,-7.6505475,0.07475986,1.0,7.020648,-5.54356,87.22113,0.32861644,-22.607914,-74.88977,0.2697452,337.94733,0.13487709,-7.729494,0.094496414,1.0,0.5922337,-21.720322,-81.835655,0.43374175,0.0017205214023590088,1702.849394083023,460000
345.9018,0.14494312,-7.6721506,0.08016057,1.0,3.218413,-3.841181,80.780174,0.5103951,-22.682587,-88.32836,0.31156862,352.33478,0.17327416,-7.727876,0.09409195,1.0,0.561967,-22.368462,-79.38605,0.3712703,0.001733249044418335,1711.5156445503235,465000
325.92917,0.12317816,-7.6741743,0.08066653,1.0,5.302409,-3.9583073,83.078316,0.52419674,-23.292128,-91.2602,0.3382511,360.54633,0.20547315,-7.714707,0.090799704,1.0,0.5466062,-21.755737,-79.86485,0.4394232,0.0017341448783874513,1720.1863753795624,470000
348.56616,0.1546976,-7.6659226,0.07860364,1.0,3.6820445,-2.8801422,78.52164,0.57317674,-22.457125,-89.11843,0.33058208,349.14694,0.15313768,-7.7231264,0.09290461,1.0,0.50628823,-22.445395,-79.979645,0.4674739,0.00172996187210083,1728.8361902236938,475000
356.46472,0.2150597,-7.660245,0.077184126,1.0,6.981285,-7.321373,93.17539,0.49435428,-22.59061,-82.3591,0.28117242,341.32343,0.16614532,-7.712618,0.09027742,1.0,0.53016603,-22.908676,-80.70795,0.36992276,0.0017253929615020753,1737.4631605148315,480000
328.98386,0.14687867,-7.658615,0.0767768,1.0,6.6802664,-3.457064,82.473206,0.38057822,-22.555874,-86.80394,0.29939258,335.7384,0.14425212,-7.731121,0.09490314,1.0,0.612768,-22.721756,-77.84718,0.5124222,0.0017309864044189453,1746.1180987358093,485000
355.01862,0.20300075,-7.6410837,0.07239393,1.0,4.9076204,-3.2859926,81.15381,0.45418563,-23.08134,-84.91254,0.3284869,341.52936,0.19605808,-7.741843,0.09758374,1.0,0.6678245,-22.656143,-79.723404,0.50773805,0.00172267804145813,1754.7314944267273,490000
345.07263,0.16293228,-7.6721354,0.080156766,1.0,8.486389,-9.241085,99.554016,0.41321695,-23.498823,-85.6053,0.33129746,361.63562,0.23540881,-7.70119,0.08742058,1.0,0.35712564,-22.693504,-83.54817,0.4551669,0.00172953200340271,1763.3791596889496,495000
329.09106,0.14813325,-7.6481857,0.07416936,1.0,7.154334,-11.332925,97.718666,0.4331307,-23.78268,-78.92186,0.3067602,346.2096,0.16586079,-7.739561,0.097013235,1.0,0.38161325,-22.060099,-82.79025,0.3718276,0.0017272836208343505,1772.0155832767487,500000
354.85117,0.20513871,-7.655671,0.076040834,1.0,6.2992206,-8.926862,110.0609,0.47857615,-23.184626,-86.8176,0.33365852,357.21442,0.23741743,-7.710284,0.0896941,1.0,0.4881523,-22.227123,-79.16763,0.5447699,0.03218089904785156,1932.9200839996338,505000
319.9237,0.13035095,-7.655501,0.07599823,1.0,6.730047,-3.4344804,119.05713,0.4431426,-22.778435,-83.0244,0.3815223,344.25427,0.10893905,-7.719541,0.0920082,1.0,0.50520205,-22.974335,-78.28676,0.42884803,0.0017223560333251952,1941.531869649887,510000
331.7599,0.08070751,-7.654677,0.07579218,1.0,3.3989742,-3.613503,80.10782,0.4506275,-23.237497,-84.601204,0.29462385,343.60736,0.1774949,-7.717701,0.091548175,1.0,0.5305188,-22.571049,-78.4266,0.54091394,0.0017230718135833741,1950.1472339630127,515000
330.50674,0.13036418,-7.657442,0.07648335,1.0,4.36173,-3.9180164,85.992165,0.7018902,-23.10923,-84.44656,0.3628717,358.7625,0.16584404,-7.701418,0.08747747,1.0,0.55459183,-22.438318,-86.84906,0.4440788,0.0017324408531188965,1958.8094437122345,520000
349.9969,0.12208165,-7.6703997,0.0797229,1.0,4.4027886,-3.9035234,83.37171,0.40600833,-22.089424,-83.79077,0.3014682,357.2281,0.19347778,-7.734341,0.09570824,1.0,0.6315161,-22.08213,-74.19152,0.42056015,0.0017183252334594726,1967.4010756015778,525000
316.74973,0.1276939,-7.6505194,0.0747528,1.0,3.2671666,-3.0566335,79.7525,0.6731376,-23.067545,-87.55966,0.27930063,352.22943,0.13604097,-7.7515087,0.10000023,1.0,0.4103126,-21.407028,-76.36345,0.3862282,0.0017261234283447266,1976.0316982269287,530000
341.93304,0.1697758,-7.6774626,0.081488594,1.0,5.1625657,-6.0669723,103.139145,0.5376876,-23.065605,-86.24283,0.35389906,331.31787,0.19687182,-7.7012515,0.08743583,1.0,0.47969663,-23.353611,-82.919525,0.47148454,0.0017262409210205079,1984.6629085540771,535000
356.31052,0.15089384,-7.649914,0.07460137,1.0,6.9105725,-6.1096926,92.73288,0.6325462,-22.21319,-83.52646,0.40120274,352.3159,0.212904,-7.72142,0.092477955,1.0,0.5627098,-23.893993,-88.24661,0.3861748,0.0017293312072753906,1993.3095710277557,540000
351.15936,0.11462966,-7.6275873,0.06901981,1.0,6.027413,-7.209803,98.49551,0.5551327,-22.911728,-83.578156,0.3870793,342.1844,0.2137657,-7.734999,0.09587271,1.0,0.30432165,-22.714901,-82.372055,0.42902774,0.0017297266960144043,2001.9582102298737,545000
335.15436,0.16819796,-7.6464853,0.07374425,1.0,2.6319768,-3.6182177,80.20542,0.60936403,-23.353191,-82.562416,0.32890752,362.24823,0.2303736,-7.7241645,0.09316416,1.0,0.5124408,-21.724884,-83.99519,0.49154013,0.001736325168609619,2010.639841556549,550000
349.82596,0.24272227,-7.6356835,0.07104389,1.0,12.879668,-4.910147,102.55674,0.41801137,-22.898487,-81.55992,0.34338513,350.28156,0.21174386,-7.7313576,0.09496239,1.0,0.4460855,-22.232052,-87.669174,0.40761203,0.0017268681526184083,2019.2741887569427,555000
335.8993,0.16420093,-7.644711,0.07330066,1.0,4.901814,-8.024097,99.764114,0.9066821,-22.245295,-88.84329,0.3296625,357.715,0.23307762,-7.7351766,0.09591712,1.0,1.0657318,-21.758553,-85.92917,0.3938167,0.001726530170440674,2027.9068448543549,560000
330.2967,0.13528489,-7.680295,0.08219671,1.0,3.0918298,-4.6116514,78.931564,0.51480633,-22.596851,-84.04547,0.29967412,364.03696,0.21298204,-7.7324977,0.09524748,1.0,0.4933163,-22.651768,-82.72564,0.4206706,0.0017407152175903321,2036.6104261875153,565000
336.1787,0.11495952,-7.6590166,0.07687709,1.0,7.010001,-4.858957,93.4742,0.37295154,-23.398363,-84.7841,0.27727666,358.97003,0.21020114,-7.7280416,0.09413338,1.0,0.653827,-23.11029,-82.85834,0.50020117,0.0017459227085113525,2045.3400452136993,570000
357.3703,0.16360818,-7.6599193,0.07710281,1.0,9.462533,-5.24704,99.97293,0.270096,-23.726015,-92.689095,0.33528227,343.82938,0.19143099,-7.7208977,0.09234734,1.0,0.5269771,-22.193249,-87.78288,0.44124395,0.0017696128845214843,2054.18811583519,575000
333.50278,0.1688476,-7.6450534,0.07338628,1.0,5.1160254,-6.9976606,92.18328,0.8817415,-22.086409,-90.622444,0.33738062,357.5669,0.14425683,-7.723816,0.09307699,1.0,0.58051354,-22.871819,-86.61731,0.38048762,0.001725898551940918,2062.817613840103,580000
354.7575,0.18186408,-7.642474,0.07274159,1.0,6.9948406,-3.7911708,95.91446,0.5355691,-23.468899,-88.86737,0.29753596,350.91895,0.21191345,-7.7446885,0.09829519,1.0,0.64366835,-22.786156,-84.17972,0.38608575,0.0017334033489227296,2071.484635591507,585000
350.9538,0.15899503,-7.6327085,0.07030004,1.0,7.8274803,-6.167207,93.13388,0.45079485,-23.828457,-76.60373,0.26612616,360.08612,0.2327936,-7.7151318,0.090905905,1.0,0.874338,-22.066383,-87.285904,0.3785153,0.0017346893787384032,2080.1580879688263,590000
351.23138,0.1937423,-7.6335807,0.070518166,1.0,4.3762245,-6.353233,85.944954,0.3855433,-22.149616,-87.604034,0.2991785,352.91382,0.1723086,-7.720825,0.09232935,1.0,0.59972465,-23.325443,-78.84122,0.40479422,0.0017255704402923584,2088.7859456539154,595000
335.47552,0.14732605,-7.660595,0.07727175,1.0,7.3591924,-3.4806883,90.286674,0.48021603,-22.788338,-90.66284,0.34684324,349.69617,0.17963344,-7.739828,0.09707998,1.0,0.6142959,-23.133286,-85.77069,0.3971075,0.0017319518089294434,2097.4457099437714,600000
342.11826,0.20075944,-7.624593,0.068271145,1.0,7.1701508,-3.479072,80.55625,0.36175376,-22.335114,-91.58035,0.38911906,357.60068,0.21921884,-7.730503,0.09474872,1.0,0.6636818,-21.779213,-84.69878,0.51462805,0.032136977910995485,2258.1306052207947,605000
368.76703,0.22186285,-7.645543,0.073508844,1.0,5.063991,-4.127379,92.27851,0.6803601,-23.24965,-89.2051,0.3371603,331.39893,0.12167363,-7.737026,0.09637957,1.0,0.4715863,-22.94534,-81.285904,0.5188247,0.0017290831089019775,2266.7760257720947,610000
337.41895,0.15795161,-7.650635,0.07478164,1.0,6.6411715,-4.2860703,85.22286,0.47290447,-22.965328,-85.75627,0.2871536,345.11676,0.17958935,-7.738249,0.09668512,1.0,0.4372592,-23.1386,-75.37862,0.46356314,0.0017223488807678222,2275.387776374817,615000
350.0956,0.1744325,-7.6600547,0.077136695,1.0,7.1451535,-4.501229,99.08941,0.58120555,-24.698269,-89.86055,0.3214769,343.9801,0.13153648,-7.7238264,0.09307964,1.0,0.7891942,-22.79091,-85.964554,0.43663287,0.0017332001209259033,2284.0537824630737,620000
342.29987,0.17870885,-7.6489606,0.07436311,1.0,12.57937,-4.5429926,85.20853,0.4381664,-23.020853,-88.76161,0.2978721,343.9436,0.15403144,-7.7276487,0.09403522,1.0,0.4015807,-22.134691,-90.94823,0.52505076,0.0017321013927459716,2292.714294910431,625000
334.5067,0.16978475,-7.664769,0.07831527,1.0,3.7195537,-3.8831367,81.43028,1.0552886,-23.216507,-82.01314,0.3343066,346.69925,0.15967855,-7.737417,0.09647726,1.0,0.38362938,-23.389263,-84.81558,0.33592138,0.0017186198234558105,2301.3073987960815,630000
347.62402,0.21921648,-7.6385517,0.071760915,1.0,11.413573,-4.3723125,87.945145,1.1731977,-22.899601,-89.156555,0.2904678,332.73523,0.12775505,-7.7613397,0.10245788,1.0,0.5038198,-22.38002,-86.04443,0.4196034,0.0017206742763519287,2309.910776615143,635000
332.66278,0.16168365,-7.662815,0.077826664,1.0,5.6444364,-7.778059,89.506714,0.43878597,-22.69961,-82.38957,0.3432408,346.14386,0.19781053,-7.7043076,0.088199854,1.0,0.44903827,-22.41304,-81.03923,0.4128652,0.0017318113803863526,2318.5698387622833,640000
328.3966,0.22127554,-7.6393867,0.07196973,1.0,3.0543811,-4.638638,81.81372,0.842391,-22.531673,-103.04079,0.36999476,331.57367,0.17151198,-7.748302,0.0991985,1.0,0.7211349,-23.14029,-89.57106,0.43974522,0.0017306253910064698,2327.2229721546173,645000
340.80035,0.19088902,-7.626944,0.06885894,1.0,4.611268,-6.521694,86.36536,0.51174116,-22.892887,-88.65021,0.27463967,328.7716,0.119135804,-7.7082644,0.089189105,1.0,0.7087704,-22.85775,-77.18829,0.36611268,0.0017185100078582764,2335.815528154373,650000
334.97095,0.13360256,-7.6587706,0.07681562,1.0,5.689096,-5.8470025,95.19601,0.5719879,-22.72654,-94.81119,0.33774114,338.1067,0.14957362,-7.7149563,0.090862036,1.0,0.55352926,-22.558498,-76.14551,0.45879716,0.0017301756858825684,2344.466411590576,655000
343.93408,0.1810531,-7.645466,0.07348932,1.0,4.9867673,-11.153645,98.07,0.50040334,-22.766232,-77.486145,0.3374998,346.6271,0.16861337,-7.7227955,0.092821866,1.0,0.52462053,-22.418808,-78.07387,0.37298968,0.001724678611755371,2353.0898101329803,660000
