training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/dynamics/dynamics_loss,training/grad/max,training/grad/min,training/grad/norm,training/value/d_neg_loss,training/value/d_neg_max,training/value/d_neg_mean,training/value/d_neg_min,training/value/d_pos_loss,training/value/d_pos_max,training/value/d_pos_mean,training/value/d_pos_min,training/value/lam,training/value/lam_loss,training/value/total_loss,training/value/value_loss,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/dynamics/dynamics_loss,validation/value/d_neg_loss,validation/value/d_neg_max,validation/value/d_neg_mean,validation/value/d_neg_min,validation/value/d_pos_loss,validation/value/d_pos_max,validation/value/d_pos_mean,validation/value/d_pos_min,validation/value/lam,validation/value/lam_loss,validation/value/total_loss,validation/value/value_loss,time/epoch_time,time/total_time,step
1.0207028,-20.7028,0.020702802,0.13381824,359.67572,1.0,-359.67572,1.0,2.7199893,415.53915,-646.24603,2367.5906,145.89941,1023.3301,510.93286,0.9856807,7.6936684,15.338889,2.7473989,0.03774586,6.489083,-49.600395,146.22388,195.82426,1.0207297,-20.729675,0.020729676,0.13637775,347.37613,0.99999994,-347.37613,1.0,2.8499837,152.06253,1022.78546,499.62766,0.9760643,8.372873,14.191216,2.8423648,0.02567788,6.491032,-54.024036,152.38708,206.41112,0.08832641735076904,441.63210821151733,5000
1.0203602,-20.360199,0.0203602,0.10118944,295.1807,1.0,-295.1807,1.0,1.8749069,5163.3267,-7217.816,17974.936,129.83232,1080.2834,488.12836,6.6843767,2.178942,7.5344753,1.8645217,0.0072987904,29.35067,-62.485874,131.29987,193.78574,1.0204405,-20.440426,0.020440428,0.10883025,313.57562,1.0,-313.57562,1.0,1.8313677,125.21685,1078.9545,499.56616,7.982426,1.8983752,7.6814,1.8243608,0.02644655,29.359676,-54.267696,126.68483,180.95253,0.00380973596572876,460.6807930469513,10000
1.0202873,-20.287334,0.020287335,0.09425001,215.8964,1.0,-215.8964,1.0,1.1766815,5885.8022,-5036.4185,20839.402,199.08333,810.1008,344.5384,5.9963164,0.45479184,5.4265914,1.1674199,0.0272195,128.45576,-51.997845,205.50612,257.50397,1.02032,-20.320103,0.020320104,0.09737091,211.23758,1.0,-211.23758,1.0,1.1362157,198.26382,810.4247,345.58008,5.7199645,0.37117398,4.3720627,1.1386895,0.025265055,128.49437,-41.269047,204.68855,245.9576,0.003807239627838135,479.7169964313507,15000
1.0205615,-20.561485,0.020561486,0.120359786,152.14957,1.0,-152.14957,1.0,0.7150067,3528.7983,-4522.5894,13999.701,259.5824,621.3727,257.2158,6.314538,0.08835526,2.7240098,0.8633245,0.020914577,455.50473,-17.471,282.35764,299.82864,1.0205852,-20.585167,0.020585168,0.12261495,169.48203,1.0,-169.48203,1.0,0.7232882,252.095,655.4803,266.54095,1.9073064,0.10815011,2.7725415,0.8799263,0.015470533,455.60446,-26.493448,274.87524,301.36868,0.0038418427467346193,498.9262156486511,20000
1.0205498,-20.549784,0.020549783,0.11924524,143.8873,1.0,-143.8873,1.0,0.5724081,3000.8635,-4169.0522,14484.218,279.9762,588.1484,232.46591,1.6353755,0.051138107,3.3310516,0.7685355,0.008606432,688.7674,-0.7838903,314.41455,315.19846,1.0205727,-20.572662,0.020572662,0.121424064,146.83824,1.0,-146.83824,1.0,0.5676472,272.16406,606.82825,241.97032,2.384433,0.05062948,2.5627847,0.7789931,0.015446564,688.747,-0.4335531,306.6014,307.03497,0.003808188724517822,517.9671659469604,25000
1.0204043,-20.404428,0.020404428,0.105401896,138.76709,0.99999994,-138.76709,1.0,0.52698404,2520.5637,-1166.3794,7896.853,279.0608,582.32184,233.87556,1.0984796,0.05421427,2.4290748,0.8072891,0.011134543,690.0264,-2.9079564,313.5621,316.47006,1.0204848,-20.484814,0.020484814,0.113057494,156.96536,1.0,-156.96536,1.0,0.51108104,267.74475,587.141,247.0597,1.2208253,0.04657533,2.5266314,0.78000295,0.018471029,690.0231,2.3631017,302.2459,299.8828,0.003898740005493164,537.460871219635,30000
1.0203379,-20.337955,0.020337958,0.09907117,152.88268,1.0,-152.88268,1.0,0.48909152,5488.379,-5569.2827,19716.299,270.9639,620.59045,244.04599,1.5233183,0.0630821,2.519289,0.81187177,0.0069555165,689.5938,-9.021334,305.4436,314.46494,1.0204294,-20.429396,0.020429399,0.10777982,152.61227,1.0,-152.61227,1.0,0.48632163,264.701,635.9962,251.80379,4.004522,0.047834408,2.9570947,0.7702652,0.008822787,689.5732,1.493335,299.17966,297.6863,0.0038173816680908204,556.5477850437164,35000
1.0203054,-20.30539,0.02030539,0.09596948,144.07916,1.0,-144.07916,1.0,0.50655496,3004.4465,-5005.6743,12312.732,280.62698,575.6308,232.23615,2.4349575,0.05033134,3.0448425,0.8063657,0.0134618655,690.7529,-0.22887303,315.1646,315.3935,1.0203657,-20.365728,0.020365728,0.10171604,155.51274,1.0,-155.51274,1.0,0.47615924,266.66733,606.5111,248.94923,1.0309058,0.058277566,2.935968,0.8238729,0.01398575,690.721,-5.7174883,301.20337,306.92087,0.003807995843887329,575.5877742767334,40000
1.0202833,-20.28333,0.02028333,0.093868725,145.91489,1.0,-145.91489,1.0,0.4701798,2355.4998,-1903.1686,7779.2754,273.43665,594.3092,240.40614,2.1979105,0.042964578,2.2244375,0.7887076,0.011321103,691.4423,4.864589,308.00876,303.14417,1.0203547,-20.354748,0.020354748,0.10067029,150.4657,1.0,-150.4657,1.0,0.45633018,275.47913,633.574,239.54102,3.6042893,0.04551305,2.4587533,0.78432053,0.005926323,691.45654,3.1025324,310.05197,306.94943,0.0038080238819122314,594.6278989315033,45000
1.0202587,-20.258642,0.020258643,0.09151749,142.54916,1.0,-142.54916,1.0,0.44709218,3367.405,-4462.809,13049.295,277.34756,602.46484,235.47551,1.9598116,0.046990976,2.5103881,0.7836015,0.011649302,676.8611,2.036692,311.1906,309.15393,1.0202925,-20.29251,0.02029251,0.09474279,148.5972,1.0,-148.5972,1.0,0.43721634,270.40555,604.1439,244.351,2.446192,0.035968043,2.4723713,0.7720806,0.012330809,676.85046,9.497538,304.24808,294.75055,0.003808960199356079,613.6727063655853,50000
1.0202314,-20.2314,0.0202314,0.08892293,135.93472,0.99999994,-135.93472,1.0,0.47466403,4362.504,-3671.6633,11885.199,281.6768,521.3653,229.74289,1.0509902,0.04347948,2.4309375,0.758491,0.013960816,696.8278,4.54368,316.51816,311.9745,1.0203075,-20.30762,0.020307621,0.09618194,146.80814,0.99999994,-146.80814,1.0,0.46686384,273.04767,545.08026,240.5712,2.4056487,0.048190128,2.3777878,0.79777414,0.016164731,696.6408,1.2608311,307.8797,306.61887,0.003895908498764038,633.1522607803345,55000
1.0202839,-20.283941,0.020283943,0.09392695,152.85457,1.0,-152.85457,1.0,0.4468617,3453.953,-2620.6675,12871.516,270.47427,658.59094,245.43842,1.6013075,0.06617607,2.9590225,0.83779,0.009811296,689.77045,-11.157776,304.9628,316.12057,1.0202993,-20.299368,0.020299368,0.095396,147.89755,1.0,-147.89755,1.0,0.45633993,257.12347,630.7624,260.367,6.747105,0.060259495,2.5838964,0.8194283,0.016089901,689.84247,-7.077435,291.6156,298.69302,0.003810550308227539,652.2050185203552,60000
1.0202752,-20.275236,0.020275235,0.09309769,152.47089,1.0,-152.47089,1.0,0.45311606,1243.9813,-1281.7324,6376.6426,270.77576,656.04926,244.48047,2.142952,0.059724346,2.4516437,0.81206393,0.0075993882,691.6438,-6.725783,305.35797,312.08374,1.0203266,-20.326578,0.020326579,0.09798756,162.06451,1.0,-162.06451,1.0,0.44354606,268.5512,671.6383,247.35124,1.5012329,0.050750248,2.414355,0.8098431,0.011854828,691.6181,-0.51888466,303.1321,303.651,0.004134492301940918,672.8774900436401,65000
1.0202788,-20.278866,0.020278865,0.09344343,159.1995,1.0,-159.1995,1.0,0.44970223,3607.4377,-2954.3977,9994.015,269.33914,652.8594,246.46892,0.9508374,0.047332652,2.2921193,0.8134794,0.014215447,690.93744,1.8429712,303.886,302.04303,1.0202968,-20.296795,0.020296793,0.095150955,156.8096,1.0,-156.8096,1.0,0.4599939,257.22388,658.4962,261.13098,3.475459,0.063743904,2.7229745,0.81854105,0.0047900756,690.9364,-9.496163,291.7707,301.26685,0.0038085272312164305,691.920131444931,70000
1.0202966,-20.296524,0.020296525,0.09512522,149.953,1.0,-149.953,1.0,0.47268835,2710.008,-2615.5637,12424.21,272.39166,604.1542,241.3936,3.0224352,0.055313915,3.6207235,0.8057694,0.010390685,699.5755,-3.7174842,307.37042,311.08792,1.0203578,-20.357895,0.020357896,0.10097009,148.55795,1.0,-148.55795,1.0,0.4428561,265.91104,617.4587,249.87909,1.5314134,0.05633522,4.2378817,0.78314507,0.021548435,699.5425,-4.4317536,300.88815,305.31992,0.00400477261543274,711.9440016746521,75000
1.0203316,-20.331587,0.020331588,0.09846464,149.39215,1.0,-149.39215,1.0,0.47659558,2980.8186,-2631.0212,11128.458,273.00708,615.6063,241.71457,4.2492337,0.05014786,2.42403,0.8124973,0.01530821,691.3602,-0.102224864,307.57507,307.6773,1.0203519,-20.351875,0.020351874,0.10039661,159.20651,1.0,-159.20651,1.0,0.45227283,264.49908,633.7664,251.92711,4.184645,0.04663302,2.5765827,0.79617155,0.012839297,691.4077,2.3279564,299.06946,296.74152,0.003811115741729736,730.9995853900909,80000
1.0202795,-20.279482,0.020279482,0.09350215,146.40384,1.0,-146.40384,1.0,0.44707683,2678.9631,-3161.9268,12160.098,273.50854,618.145,241.12672,1.8608509,0.059763554,2.5782382,0.8303821,0.0072754393,691.91797,-6.755578,308.10443,314.86002,1.0203689,-20.368979,0.020368978,0.10202565,159.29935,1.0,-159.29935,1.0,0.4755351,271.6819,607.86285,244.67526,0.107646815,0.06155216,2.8198678,0.81927264,0.028245712,692.11096,-7.9953756,306.28745,314.2828,0.003809756326675415,750.0483720302582,85000
1.0202795,-20.279573,0.020279573,0.093510814,135.87567,1.0,-135.87567,1.0,0.40590277,594.8462,-642.7175,3225.326,295.49695,498.0476,214.22859,5.961042,0.035667524,2.4582887,0.7248099,0.013331551,707.2041,10.135986,330.85715,320.72116,1.0202831,-20.283062,0.020283062,0.093843065,132.06866,1.0,-132.06866,1.0,0.4137821,297.33582,513.3033,212.06909,1.6224476,0.033554956,2.270907,0.7309866,0.022226961,707.0598,11.62763,332.6888,321.0612,0.0038085378170013427,769.0910675525665,90000
1.0202973,-20.297314,0.020297315,0.09520036,115.09268,1.0,-115.09268,1.0,0.42391688,744.0311,-600.2254,3086.0437,318.51178,466.7744,188.40976,3.1439815,0.030410111,2.2091372,0.7025441,0.013137697,714.6334,13.99959,354.24347,340.24387,1.0203193,-20.319445,0.020319445,0.09730814,117.90915,0.99999994,-117.90915,1.0,0.42929655,316.7779,471.90073,190.35847,1.5452211,0.04085041,2.3281922,0.7306289,0.007982544,714.5547,6.537884,352.5056,345.96774,0.00391840615272522,788.6831035614014,95000
1.0203307,-20.330639,0.02033064,0.09837419,159.28058,1.0,-159.28058,1.0,0.40959054,3592.4062,-3642.5364,10811.225,264.81442,650.32983,251.21483,0.8878653,0.056720573,2.5604894,0.81894314,0.008990333,693.82587,-4.662907,299.50574,304.16864,1.0203841,-20.384098,0.0203841,0.10346579,161.33104,1.0,-161.33104,1.0,0.43596983,255.06311,652.3029,264.25262,4.246255,0.049344547,2.6729796,0.80321217,0.013289588,693.8358,0.4547772,289.75488,289.3001,0.003900184440612793,808.1840312480927,100000
1.0204288,-20.42874,0.02042874,0.107717186,100.23707,1.0,-100.23707,1.0,0.5567564,852.4421,-1589.2147,5989.3984,339.74158,435.64728,165.45215,4.7682576,0.046194293,2.6164086,0.7337041,0.00824574,703.87354,2.6787372,374.93527,372.25653,1.0204556,-20.455635,0.020455636,0.11027877,102.1715,1.0,-102.1715,1.0,0.5673307,343.021,440.131,162.05869,1.2060698,0.04766217,2.8676198,0.727535,0.015706206,704.5199,1.6470492,378.247,376.59995,0.08142647318840027,1215.3164021968842,105000
1.0203468,-20.34676,0.020346759,0.09990949,149.97327,1.0,-149.97327,1.0,0.4464803,2224.1055,-2027.6996,9521.658,262.56458,590.7391,253.49745,5.5076494,0.054463208,2.4511373,0.8271211,0.007292577,682.9994,-3.0483677,296.71454,299.7629,1.020409,-20.408957,0.020408956,0.105833046,159.97488,1.0,-159.97488,1.0,0.42986345,262.5946,651.2665,254.09155,10.113237,0.049449496,2.2837021,0.8257939,0.00915363,683.0001,0.37599483,296.74463,296.36862,0.003805937099456787,1234.3460927009583,110000
1.0203137,-20.313763,0.020313762,0.09676697,154.19937,1.0,-154.19937,1.0,0.41695476,1938.1918,-2643.0535,8182.702,261.3673,625.17145,255.999,1.4448848,0.05665246,2.304002,0.81076247,0.0123067,688.904,-4.582906,295.8125,300.39542,1.0203284,-20.328411,0.020328412,0.098162085,161.2102,1.0,-161.2102,1.0,0.42190015,258.23822,660.1955,260.76395,4.214798,0.04987687,2.497917,0.80510724,0.008406031,688.93256,0.08482966,292.68484,292.6,0.0038065139293670656,1253.3786675930023,115000
1.0203427,-20.342693,0.020342693,0.09952218,153.35117,1.0,-153.35117,1.0,0.4118994,631.1303,-740.67566,3733.274,257.90323,679.08673,259.88452,0.5960809,0.04510419,2.4544873,0.8029133,0.004986175,688.56116,3.3710647,292.3313,288.96024,1.0203365,-20.336544,0.020336542,0.09893656,148.26366,0.99999994,-148.26366,1.0,0.44681227,258.08298,655.1738,260.4371,1.093736,0.04979116,2.7849727,0.82993186,0.01576214,688.5493,0.14379649,292.51044,292.36664,0.003805802774429321,1272.407686471939,120000
1.0203191,-20.319057,0.020319058,0.09727129,159.9064,1.0,-159.9064,1.0,0.39557672,1519.4529,-1374.5713,6767.8364,261.2426,649.00165,256.46884,3.3552039,0.046271883,2.2079296,0.82993877,0.010239223,687.9425,2.5647306,295.63974,293.075,1.0203966,-20.396574,0.020396575,0.1046539,167.03058,1.0,-167.03058,1.0,0.43450207,248.89986,677.8384,271.64136,4.3486238,0.046616253,2.3866525,0.81711686,0.01106068,687.92773,2.3277743,283.29626,280.96848,0.004017988300323487,1292.4976329803467,125000
1.0203221,-20.322119,0.020322122,0.09756286,150.45622,1.0,-150.45622,1.0,0.41747552,1414.9857,-1572.3949,6029.65,257.88623,676.50226,261.07492,4.5945244,0.04753347,2.376023,0.8002944,0.008236014,687.31036,1.6952714,292.25177,290.5565,1.0204091,-20.409088,0.020409089,0.10584558,166.16003,1.0,-166.16003,1.0,0.42855108,254.73763,657.81024,265.12885,5.7479057,0.06615464,3.2252843,0.83032846,0.0118096,687.2792,-11.102745,289.1016,300.20435,0.004214863634109497,1313.571962594986,130000
1.0203198,-20.31985,0.020319853,0.097346924,153.37616,1.0,-153.37616,1.0,0.42370355,866.7445,-1428.0597,6894.4497,263.93262,652.22754,252.91669,1.0304376,0.051861763,2.3205159,0.81035644,0.015341165,687.3483,-1.2796792,298.30002,299.5797,1.0203686,-20.368553,0.020368554,0.10198514,161.40608,1.0,-161.40608,1.0,0.41460836,254.09885,658.9889,266.01874,3.642913,0.045290526,2.3848038,0.82515895,0.019531714,687.3378,3.2370002,288.46573,285.22873,0.004322242975234985,1335.1831827163696,135000
1.0203602,-20.360233,0.020360231,0.10119268,153.13995,1.0,-153.13995,1.0,0.39573574,617.2431,-1190.8506,4552.7793,270.69464,602.7463,243.21484,3.8540673,0.042736612,2.4142807,0.81610876,0.009726516,690.857,5.017963,305.23752,300.21954,1.02041,-20.409962,0.020409964,0.10592885,160.02594,1.0,-160.02594,1.0,0.43052575,263.62042,611.3772,252.83852,3.4071171,0.05530999,2.278586,0.8509815,0.01234606,690.85046,-3.6684074,298.16296,301.83136,0.003807675123214722,1354.2215633392334,140000
1.0203307,-20.330666,0.020330667,0.09837701,152.88452,0.99999994,-152.88452,1.0,0.4188348,3462.8713,-2713.8357,9174.886,269.2339,665.7897,246.96211,7.352099,0.05782447,2.846468,0.8144269,0.0124920895,690.04816,-5.3992605,303.7363,309.13556,1.020386,-20.386005,0.020386007,0.103647225,153.95425,0.99999994,-153.95425,1.0,0.44193503,260.87585,638.2122,256.54385,2.9960165,0.051443305,2.2338798,0.8275126,0.013007829,690.07477,-0.9959878,295.37958,296.37558,0.004377140426635742,1376.1072707176208,145000
1.0203581,-20.358036,0.020358035,0.100983374,156.56375,1.0,-156.56375,1.0,0.42351174,2432.2944,-3556.7715,9804.839,262.0243,664.75244,255.07947,1.313208,0.04517538,2.4885783,0.7887893,0.018170843,691.3991,3.3357377,296.59424,293.2585,1.020413,-20.413027,0.020413028,0.10622072,166.28616,1.0,-166.28616,1.0,0.42877775,259.46072,687.24915,259.50873,5.877323,0.06706805,3.3571467,0.84688103,0.01865138,691.4021,-11.800883,294.03085,305.83173,0.00431720004081726,1397.693276166916,150000
1.020324,-20.324091,0.020324092,0.09775071,148.40982,0.99999994,-148.40982,1.0,0.4454571,2413.085,-2072.2256,10290.866,256.74146,655.83844,261.56973,3.4917073,0.06006424,2.841948,0.83252347,0.013384556,688.46625,-6.9288898,291.16476,298.09366,1.0204182,-20.418167,0.020418167,0.10671024,163.15329,1.0,-163.15329,1.0,0.43859863,257.86343,690.4466,261.28705,0.9002674,0.04289151,2.6058092,0.81191397,0.008851827,688.50464,4.894229,292.28867,287.39444,0.0038477184772491456,1416.9318749904633,155000
1.0203702,-20.370255,0.020370256,0.102147244,159.87613,1.0,-159.87613,1.0,0.44410866,2157.1362,-1639.8239,7652.25,261.61377,675.4356,256.67322,2.1067767,0.053357095,3.6580617,0.8074434,0.014029055,687.3749,-2.307582,295.9825,298.2901,1.0204283,-20.428314,0.020428315,0.10767676,163.1402,1.0,-163.1402,1.0,0.41452977,256.6015,695.4299,262.77704,0.95021665,0.057003826,2.5827658,0.83779526,0.027598707,687.3805,-4.814293,290.97052,295.78482,0.0038028878688812257,1435.9463195800781,160000
1.0203621,-20.36216,0.020362161,0.1013762,157.41733,1.0,-157.41733,1.0,0.44375765,3620.7493,-2922.5476,10288.732,262.54318,667.7539,254.85725,2.9667306,0.05139952,2.552344,0.8169918,0.018081088,691.2254,-0.96738434,297.10446,298.07184,1.020456,-20.455902,0.020455902,0.11030421,157.11032,1.0,-157.11032,1.0,0.42516148,248.79361,645.8515,271.84616,1.9105414,0.05794734,2.3564503,0.8300474,0.010977409,691.2261,-5.493409,283.35492,288.84833,0.00393397765159607,1455.6162128448486,165000
1.0204015,-20.401455,0.020401455,0.10511875,153.27023,1.0,-153.27023,1.0,0.4054706,1665.3889,-1029.4003,6067.4604,267.854,608.3065,247.7154,6.643573,0.04167793,2.2155738,0.80751836,0.010845159,696.35144,5.7950864,302.67157,296.8765,1.020427,-20.426971,0.020426974,0.107548796,156.67853,1.0,-156.67853,1.0,0.40594167,248.76135,661.0209,270.98383,2.99416,0.055535436,2.652164,0.8190179,0.008761802,696.3445,-3.8545697,283.57855,287.43314,0.003806961917877197,1474.6510286331177,170000
1.0204033,-20.403296,0.020403296,0.10529389,155.72964,1.0,-155.72964,1.0,0.4111339,977.3675,-1257.5366,5116.7783,268.30072,662.89246,247.73615,0.8913366,0.049127527,2.658941,0.80855215,0.017752199,692.3625,0.6040684,302.91885,302.3148,1.0204234,-20.42342,0.02042342,0.10721048,162.19644,1.0,-162.19644,1.0,0.4196127,256.11853,666.4264,262.89343,2.7880876,0.04841923,2.3662891,0.7991415,0.024046015,692.3516,1.0944494,290.7361,289.64166,0.003919434356689453,1494.2482059001923,175000
1.02039,-20.39011,0.020390112,0.10403824,150.63284,0.99999994,-150.63284,1.0,0.42112786,1376.6036,-1259.6288,6598.6543,267.9773,601.8505,247.77428,3.364927,0.042087846,2.276204,0.7992185,0.011752074,694.9308,5.4984,302.72385,297.22543,1.0204226,-20.422588,0.020422593,0.10713156,162.02214,0.99999994,-162.02214,1.0,0.4298163,258.2028,662.75714,260.3452,0.86947864,0.05269063,2.9949174,0.81278217,0.020602945,694.8887,-1.8696871,292.9472,294.8169,0.003807774782180786,1513.287085056305,180000
1.0203817,-20.381643,0.020381643,0.10323175,147.74194,1.0,-147.74194,1.0,0.40488273,2654.6965,-2030.1697,8119.8125,266.5474,635.9988,249.65826,5.09695,0.049435616,2.2990005,0.8264579,0.010272903,699.72095,0.39491215,301.53342,301.13852,1.020444,-20.44401,0.020444011,0.10917153,158.27478,1.0,-158.27478,1.0,0.41366497,257.3769,669.2953,261.51593,1.8083246,0.054448754,2.1668463,0.8434594,0.013871866,699.7146,-3.1128573,292.3626,295.47546,0.003822050619125366,1532.3973433971405,185000
1.0203637,-20.363634,0.020363636,0.10151678,153.91156,1.0,-153.91156,1.0,0.4153502,1568.7325,-1458.7429,6450.312,247.31604,674.8453,273.2795,2.1725266,0.041153193,2.3146605,0.82213795,0.026199328,687.8572,6.0853405,281.7089,275.62357,1.0204542,-20.454224,0.020454226,0.11014437,166.90811,1.0,-166.90811,1.0,0.4129489,251.37607,715.40967,269.82126,3.49976,0.05222176,2.2993276,0.8198031,0.016342938,687.8277,-1.5281876,285.76746,287.29565,0.0038566973209381104,1551.6808352470398,190000
