training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/dynamics/dynamics_loss,training/grad/max,training/grad/min,training/grad/norm,training/value/d_neg_loss,training/value/d_neg_max,training/value/d_neg_mean,training/value/d_neg_min,training/value/d_pos_loss,training/value/d_pos_max,training/value/d_pos_mean,training/value/d_pos_min,training/value/lam,training/value/lam_loss,training/value/total_loss,training/value/value_loss,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/dynamics/dynamics_loss,validation/value/d_neg_loss,validation/value/d_neg_max,validation/value/d_neg_mean,validation/value/d_neg_min,validation/value/d_pos_loss,validation/value/d_pos_max,validation/value/d_pos_mean,validation/value/d_pos_min,validation/value/lam,validation/value/lam_loss,validation/value/total_loss,validation/value/value_loss,time/epoch_time,time/total_time,step
1.020417,-20.416943,0.020416941,0.106593534,161.08185,1.0,-161.08185,1.0,0.46595788,1060.538,-2078.6628,6649.2153,260.67905,797.9638,257.47336,3.868431,0.07239379,5.9493303,0.84843487,0.02532959,685.2386,-15.345088,294.94098,310.28607,1.0204716,-20.471575,0.020471575,0.11179676,166.15143,1.0,-166.15143,1.0,0.47467917,250.99779,744.27454,271.43323,6.5195847,0.058681577,2.429432,0.86330783,0.008621216,685.3784,-5.9501653,285.2667,291.21686,0.003806738328933716,3130.456513404846,395000
1.0203954,-20.395424,0.020395424,0.10454416,157.87468,1.0,-157.87468,1.0,0.47082645,1761.8962,-1177.5275,6357.523,249.30435,786.5198,272.67816,6.59118,0.056217782,2.7094975,0.8509586,0.016025543,684.20746,-4.2542524,283.51474,287.76898,1.0204805,-20.4805,0.020480499,0.1126467,169.16034,1.0,-169.16034,1.0,0.46896207,242.76518,716.1709,280.90472,4.3644943,0.060196448,3.0058517,0.8525713,0.011544228,684.23096,-6.976725,276.97675,283.95346,0.003806752157211304,3149.4902794361115,400000
1.0203998,-20.3998,0.020399798,0.10496087,162.25253,1.0,-162.25253,1.0,0.44432938,1633.3579,-1152.4698,5788.39,254.47856,689.5196,264.96185,6.86042,0.047173817,2.6184483,0.8567686,0.02956009,688.0606,1.9445859,288.8816,286.937,1.0204577,-20.457718,0.02045772,0.11047712,170.09967,1.0,-170.09967,1.0,0.44771796,242.70712,683.6362,279.6792,0.74590874,0.05986007,2.9467697,0.86655784,0.019195557,688.058,-6.784299,277.11002,283.89432,0.0775651665687561,3537.3161177635193,405000
1.0203881,-20.388134,0.020388134,0.10384999,161.67776,1.0,-161.67776,1.0,0.44533157,765.60846,-847.99445,4256.3784,246.07388,764.8173,276.2136,6.145191,0.045285832,2.220684,0.85259587,0.0037107468,685.9473,3.2336714,280.37125,277.13757,1.0204186,-20.418657,0.020418659,0.10675694,164.6683,1.0,-164.6683,1.0,0.4729042,244.54929,712.69916,279.0924,2.47569,0.06260869,3.2073097,0.85045356,0.022148132,685.9424,-8.648833,278.8464,287.49524,0.003930082845687867,3556.9665372371674,410000
1.0204004,-20.40038,0.020400379,0.10501623,166.08516,1.0,-166.08516,1.0,0.47742534,1368.1654,-1052.6936,5685.225,243.37727,892.1399,279.15833,0.15639496,0.046783254,2.5214324,0.8283611,0.019104004,690.94696,2.2226017,277.92462,275.70203,1.0204507,-20.4507,0.0204507,0.10980865,164.44264,1.0,-164.44264,1.0,0.46867207,248.26273,684.3163,273.98892,3.4560766,0.05452493,2.5070782,0.8580378,0.013940096,690.9519,-3.1265073,282.81033,285.93683,0.003809256410598755,3576.0128242969513,415000
1.0204248,-20.424858,0.020424861,0.10734764,153.49524,1.0,-153.49524,1.0,0.46541998,545.2485,-881.66327,3742.7397,249.33699,898.8308,272.37717,6.159279,0.049583524,2.1310644,0.8517611,0.024519563,682.1961,0.2841185,283.4468,283.1627,1.0204146,-20.41463,0.020414632,0.10637361,176.45218,1.0,-176.45218,1.0,0.462906,246.66827,729.7799,277.0558,0.8886261,0.05348704,2.6684017,0.8530418,0.00937593,682.2033,-2.3788698,280.77844,283.15732,0.003808070373535156,3595.05318236351,420000
1.0203984,-20.398394,0.020398395,0.104827166,159.99318,1.0,-159.99318,1.0,0.48228285,2808.7585,-1880.6329,7646.2476,241.44415,951.3131,282.68234,6.247278,0.05452373,2.310864,0.85028833,0.013977051,684.59485,-3.096921,275.6739,278.7708,1.0204402,-20.440184,0.020440184,0.10880709,173.68573,1.0,-173.68573,1.0,0.505725,238.6397,723.3397,284.8769,5.2457275,0.06838286,3.319992,0.8597546,0.0115356445,684.6993,-12.58673,272.87466,285.4614,0.004043547248840332,3615.270924091339,425000
1.0204362,-20.436188,0.02043619,0.10842671,163.92401,0.99999994,-163.92401,1.0,0.46986622,1173.3892,-1197.217,4342.444,252.95514,880.31604,267.31427,3.6169472,0.04678622,2.3557205,0.85030925,0.01581961,684.0235,2.1983023,287.1563,284.958,1.0205036,-20.503685,0.020503687,0.11485488,169.90765,0.99999994,-169.90765,1.0,0.4814385,238.29726,736.7815,286.17883,2.6002884,0.051485077,2.4074538,0.86090803,0.022266388,683.99677,-1.015787,272.4971,273.51288,0.003808738946914673,3634.314624071121,430000
1.0203661,-20.366108,0.02036611,0.10175237,157.09079,1.0,-157.09079,1.0,0.44409811,2076.4226,-1868.2261,5816.485,253.6865,836.3873,267.1669,5.906212,0.054755714,2.728283,0.856726,0.023162842,686.90015,-3.2667,288.03152,291.29822,1.0204027,-20.402632,0.020402633,0.10523076,172.31335,1.0,-172.31335,1.0,0.48095465,245.98254,705.0563,278.2518,1.1380167,0.052221533,2.4569283,0.85528195,0.020730972,686.9011,-1.525973,280.3276,281.85358,0.0038079280376434326,3653.3542704582214,435000
1.0204026,-20.402573,0.020402571,0.105225,159.93893,1.0,-159.93893,1.0,0.44024298,782.42065,-937.2335,4138.8896,245.98985,752.8436,274.37424,4.674326,0.04740832,2.4049902,0.85883856,0.019695282,685.9444,1.7777488,280.28708,278.50934,1.020454,-20.454088,0.02045409,0.110131405,170.03137,1.0,-170.03137,1.0,0.47496253,242.1737,728.15344,281.7507,3.0253754,0.061165147,2.6555252,0.86069584,0.024719238,685.96954,-7.65895,276.4722,284.13113,0.0038128973007202148,3672.4187619686127,440000
1.0203727,-20.372759,0.02037276,0.10238574,158.99016,1.0,-158.99016,1.0,0.46695262,1095.6616,-1230.9026,5478.187,259.0512,821.7446,260.84268,2.4492388,0.053702608,2.3465867,0.8475487,0.0025615692,688.4577,-2.5490882,293.4741,296.0232,1.0204043,-20.40436,0.020404361,0.10539538,170.81512,1.0,-170.81512,1.0,0.46003187,248.83424,706.96814,273.68213,4.295841,0.07654248,5.249767,0.8468365,0.022447586,688.4685,-18.273663,283.2577,301.53134,0.003809812831878662,3691.4678308963776,445000
1.020392,-20.391933,0.020391937,0.10421206,163.57018,1.0,-163.57018,1.0,0.44523156,1209.7504,-1325.3574,6205.1616,242.10953,962.4097,281.14667,8.202463,0.051507287,2.6714401,0.84726894,0.023628235,693.06537,-1.0446477,276.7628,277.80743,1.0204574,-20.457401,0.020457402,0.11044678,161.82545,1.0,-161.82545,1.0,0.44649667,240.32663,714.1587,283.78992,1.7084455,0.055883206,3.0663586,0.84911525,0.023376465,693.05115,-4.0773625,274.9792,279.05655,0.0038991791248321533,3710.963732481003,450000
1.0204225,-20.422485,0.020422488,0.10712172,166.66693,0.99999994,-166.66693,1.0,0.45741737,1453.8315,-1268.3964,5487.5317,243.65976,826.1382,279.40002,4.840578,0.055198938,2.8392944,0.8474208,0.015464783,680.3989,-3.5373511,277.6797,281.21704,1.0204166,-20.416561,0.020416562,0.10655741,169.1333,1.0,-169.1333,1.0,0.49326432,243.14456,720.54395,280.07928,4.4429245,0.055702314,3.4014244,0.8574753,0.022819519,680.43524,-3.8800547,277.16632,281.0464,0.0038081214904785157,3730.0043449401855,455000
1.020427,-20.427078,0.020427078,0.107559025,163.95421,0.99999994,-163.95421,1.0,0.45821416,967.6456,-700.2412,3978.8909,245.13745,895.88367,279.16183,6.813431,0.04565589,2.2069168,0.8555527,0.014984131,682.6276,2.965409,279.26886,276.30344,1.020434,-20.434034,0.020434035,0.10822151,167.69426,1.0,-167.69426,1.0,0.50161815,235.8595,715.5138,289.4016,1.4964333,0.05227788,2.4116383,0.86211735,0.02423811,682.6227,-1.5549332,269.99063,271.54556,0.00394472451210022,3749.727974176407,460000
1.0204272,-20.427227,0.020427227,0.107573055,169.26921,1.0,-169.26921,1.0,0.4584578,744.85675,-1016.44934,3962.6548,240.76569,777.58844,283.5932,5.4582596,0.050189957,3.1425266,0.8474948,0.013025284,678.46545,-0.12887877,274.68896,274.81784,1.0204295,-20.429482,0.020429485,0.10778795,168.43182,1.0,-168.43182,1.0,0.47203624,242.79456,749.6897,281.54788,7.0228176,0.06411941,3.69903,0.8708679,0.015078545,678.48096,-9.579753,276.7186,286.29834,0.0038667620182037355,3769.061789751053,465000
1.0204209,-20.420948,0.020420948,0.10697512,166.20477,1.0,-166.20477,1.0,0.43719417,1015.4489,-441.83057,3132.742,251.93051,750.2147,267.07764,5.2987213,0.04173021,2.0334868,0.84142613,0.0124053955,695.86914,5.754692,286.72397,280.96927,1.0204351,-20.435177,0.020435175,0.1083301,163.99643,0.99999994,-163.99643,1.0,0.45298016,250.83597,707.5869,270.21362,3.8443108,0.05388237,2.5658417,0.843537,0.017104149,695.73615,-2.7011058,285.62277,288.32388,0.004324642753601074,3790.6850097179413,470000
1.0204421,-20.442125,0.020442126,0.1089921,158.9926,1.0,-158.9926,1.0,0.45995802,1121.1729,-1358.8274,5337.5938,254.35294,880.7589,266.91168,2.7517736,0.046553195,2.321453,0.8554554,0.028629303,681.2083,2.3479931,288.41336,286.06537,1.0204461,-20.446102,0.020446103,0.10937087,168.70982,0.99999994,-168.70982,1.0,0.505504,249.43253,710.86127,273.18585,1.7250824,0.062937215,4.1797333,0.8688196,0.025066376,681.218,-8.813064,283.49344,292.3065,0.0039398348808288575,3810.384188890457,475000
1.0204397,-20.439705,0.020439707,0.10876154,164.03914,1.0,-164.03914,1.0,0.46667042,792.7815,-802.7618,4217.817,245.83592,892.9327,276.0271,9.698686,0.044917583,2.2855515,0.85536397,0.012962341,681.2911,3.4626055,279.90048,276.43787,1.0204768,-20.476831,0.020476831,0.11229736,171.89888,0.99999994,-171.89888,1.0,0.49857068,241.66019,731.8633,282.9627,2.0121584,0.06725536,4.5946445,0.87458736,0.010982513,681.3245,-11.756501,275.7264,287.4829,0.003940545892715454,3830.086923599243,480000
1.0204185,-20.418549,0.020418547,0.10674638,165.65674,1.0,-165.65674,1.0,0.4264183,1683.8567,-1603.0599,6084.4395,245.94298,924.47217,276.31537,5.324356,0.04616016,2.4505482,0.8417928,0.019260406,686.22046,2.6349761,280.254,277.61902,1.0204282,-20.42821,0.020428212,0.10766673,168.98631,1.0,-168.98631,1.0,0.4783166,251.38177,680.7748,270.23743,4.614334,0.04667926,2.2623787,0.8431194,0.014033973,686.2123,2.2787342,285.6924,283.41367,0.004094858026504516,3850.5612201690674,485000
1.0203532,-20.353153,0.020353153,0.10051864,161.57344,1.0,-161.57344,1.0,0.4649011,759.7559,-1401.1625,4664.655,244.15121,978.68567,280.82468,7.4456406,0.048772834,2.3352928,0.8542545,0.023260117,679.0513,0.833309,278.1038,277.27048,1.02042,-20.420002,0.020420004,0.10688504,179.61722,1.0,-179.61722,1.0,0.460828,243.98865,734.6256,280.11633,5.708542,0.06398982,2.8128853,0.86021936,0.021166801,678.96545,-9.498603,277.93692,287.43552,0.0038355441093444824,3869.7389459609985,490000
1.0203742,-20.374191,0.02037419,0.102521986,160.83536,1.0,-160.83536,1.0,0.45840722,484.8176,-945.96967,3720.3743,253.09201,941.72107,267.8845,3.2431183,0.046519443,2.136938,0.85402054,0.028971195,690.0514,2.4017634,287.59457,285.1928,1.0204431,-20.443123,0.020443123,0.10908701,162.93167,0.99999994,-162.93167,1.0,0.46135595,239.7897,702.8471,283.0869,5.2801514,0.058562305,3.5630817,0.8573723,0.03100586,690.0379,-5.908314,274.2916,280.19992,0.00426126856803894,3891.0452950000763,495000
1.0204228,-20.422817,0.020422816,0.10715298,158.06451,1.0,-158.06451,1.0,0.45426136,715.8575,-980.2969,4717.3286,246.46716,784.5061,275.9566,11.332344,0.051104672,2.43433,0.83674824,0.014076233,679.1513,-0.7502391,280.4247,281.17496,1.0204297,-20.429806,0.020429805,0.10781865,168.39854,0.99999994,-168.39854,1.0,0.46336174,246.13428,736.2167,277.51126,5.3161554,0.058098,2.5652466,0.86217755,0.020259857,679.16754,-5.499898,280.09265,285.59256,0.0039023268699645997,3910.5569348335266,500000
1.0203764,-20.376411,0.020376414,0.102733634,163.3895,1.0,-163.3895,1.0,0.48041153,947.6594,-1612.6996,6246.4707,241.70847,902.07666,282.04565,1.55334,0.055898875,2.9065056,0.85670435,0.014017105,678.19214,-4.0005703,275.61807,279.61865,1.0204071,-20.407066,0.020407066,0.10565302,178.23615,1.0,-178.23615,1.0,0.4785168,242.53336,737.2322,281.03308,3.2354708,0.057513263,3.5266705,0.853607,0.006498337,678.27295,-5.0960426,276.447,281.54303,0.08119497556686402,4316.531819820404,505000
1.0203927,-20.392605,0.020392604,0.104275696,162.55188,1.0,-162.55188,1.0,0.4529691,619.0078,-807.67065,3683.7378,253.75253,844.5508,266.42365,9.716957,0.042779848,2.3593159,0.8474827,0.019545555,690.9901,4.989054,288.30203,283.313,1.0203867,-20.386742,0.02038674,0.10371735,163.22612,1.0,-163.22612,1.0,0.45555887,241.59576,700.4412,282.6512,3.8219204,0.04244068,2.295639,0.8271768,0.01309967,690.9829,5.223362,276.1449,270.92154,0.003919329118728638,4336.128477811813,510000
1.0204277,-20.427738,0.020427737,0.10762183,169.48315,1.0,-169.48315,1.0,0.47903797,818.97217,-1174.0286,4524.8735,247.22076,855.2759,275.75397,7.9528694,0.05331342,2.607048,0.87120783,0.025997162,679.77826,-2.25239,281.2097,283.46207,1.0204599,-20.4599,0.020459902,0.11068499,169.75238,0.99999994,-169.75238,1.0,0.4856351,243.78787,760.4415,279.24512,4.9334106,0.06250508,3.4089394,0.8650606,0.0124435425,679.7585,-8.500435,277.77582,286.27625,0.0038048202514648437,4355.152584314346,515000
1.0203801,-20.3801,0.0203801,0.10308482,164.36508,1.0,-164.36508,1.0,0.47119468,1832.0996,-1672.7831,7048.381,252.8183,936.1617,270.25797,4.036148,0.053433634,2.3078156,0.8625006,0.023430347,678.73206,-2.3305173,286.7549,289.08542,1.0204655,-20.465513,0.020465516,0.11121943,167.52231,1.0,-167.52231,1.0,0.4691875,242.72699,736.94476,281.7215,3.0588398,0.060999382,3.356309,0.8674625,0.019554138,678.76733,-7.466021,276.66534,284.13138,0.0040687927722930905,4375.496553182602,520000
1.020414,-20.413998,0.020413999,0.10631331,162.92136,1.0,-162.92136,1.0,0.47920674,1503.6582,-1270.873,6403.204,248.24017,795.5973,273.6429,0.10971975,0.049876414,2.5585346,0.8397312,0.021820068,685.6484,0.08473688,282.5226,282.43787,1.0204285,-20.428589,0.02042859,0.10770282,167.78345,1.0,-167.78345,1.0,0.4806952,243.98982,701.7445,279.37933,8.6146345,0.062108103,3.2145042,0.8557229,0.021575928,685.6513,-8.301936,278.2724,286.57434,0.003848208808898926,4394.737603187561,525000
1.020419,-20.418993,0.020418994,0.106788956,172.02641,1.0,-172.02641,1.0,0.48041207,1127.054,-1563.7166,5692.189,239.65051,923.3873,284.8479,6.367178,0.048565324,2.7970963,0.85571504,0.012628555,677.3441,0.9717696,273.51773,272.54596,1.020456,-20.455997,0.020456,0.11031319,173.43716,1.0,-173.43716,1.0,0.49768066,239.08456,729.4731,286.10562,13.4936,0.06458981,3.1111622,0.88525146,0.014558792,677.4068,-9.883238,272.9549,282.83813,0.0039290647506713865,4414.382933616638,530000
1.0203837,-20.38367,0.020383673,0.103424996,161.60501,1.0,-161.60501,1.0,0.46690387,1451.9321,-772.1068,5881.302,250.41249,848.93616,271.2472,1.8618034,0.044323146,2.3561192,0.8326067,0.011379242,677.6294,3.8468034,284.29395,280.44714,1.020452,-20.452015,0.020452015,0.10993387,166.63284,1.0,-166.63284,1.0,0.4993959,244.47925,725.60913,278.7188,10.156933,0.065875664,3.7672005,0.8610182,0.017601013,677.63196,-10.757857,278.36087,289.1187,0.003907421016693115,4433.920044183731,535000
1.0204008,-20.400818,0.020400818,0.10505802,167.49896,1.0,-167.49896,1.0,0.4596517,781.52637,-1135.4471,4791.0117,238.76341,958.0693,287.31854,10.322973,0.04998085,2.391756,0.8493277,0.0063552856,676.50616,0.012956255,272.58875,272.57578,1.0204508,-20.450834,0.020450834,0.109821364,168.68585,0.99999994,-168.68585,1.0,0.48617738,239.5456,736.7212,284.83282,4.0148454,0.08491006,3.317297,0.8950529,0.017684937,676.5423,-23.61813,273.3727,296.99084,0.0038079068183898925,4452.959584951401,540000
1.0203818,-20.381788,0.02038179,0.103245646,172.44766,1.0,-172.44766,1.0,0.48196182,2118.1572,-1867.7462,6890.897,252.45132,943.13385,270.5349,11.374245,0.05339471,2.5584488,0.8576673,0.029851913,678.12225,-2.302027,286.35742,288.65945,1.0204436,-20.443573,0.020443574,0.10912994,174.72897,1.0,-174.72897,1.0,0.48709792,239.44678,702.57434,286.4304,1.716217,0.08302879,5.031045,0.87561536,0.016830444,678.1307,-22.397837,273.35333,295.75116,0.003807738780975342,4471.998284101486,545000
1.020361,-20.360992,0.020360991,0.101264976,162.3292,0.99999994,-162.3292,1.0,0.49457246,520.25195,-572.4113,2956.5503,246.61578,873.3028,276.12048,2.8400116,0.048557118,2.8712864,0.8565222,0.022329569,681.3119,0.98305345,280.6814,279.69833,1.0204356,-20.435541,0.020435542,0.10836504,170.88033,1.0,-170.88033,1.0,0.47048292,241.62346,758.53815,283.56042,0.12437248,0.04444531,2.330288,0.8339754,0.025970459,681.2989,3.7844048,275.6884,271.904,0.0038323020935058594,4491.159799814224,550000
1.0204134,-20.413422,0.020413421,0.10625821,161.08603,1.0,-161.08603,1.0,0.4291128,699.1373,-1607.1606,3285.4077,252.38547,868.225,268.15137,2.6562462,0.044783607,2.0955238,0.8441615,0.03135872,699.8091,3.6504796,287.37592,283.72543,1.0204647,-20.464638,0.02046464,0.11113603,165.0638,1.0,-165.0638,1.0,0.46862683,252.44379,674.9807,267.59808,2.2816248,0.056551527,2.4940834,0.8478569,0.018702984,699.796,-4.584732,287.4336,292.0183,0.0038088661670684816,4510.204135656357,555000
1.0204182,-20.418253,0.020418253,0.106718406,169.01942,0.99999994,-169.01942,1.0,0.44785655,1004.07526,-1501.28,5359.3237,246.53873,1019.1485,276.70404,6.857666,0.049451698,2.3927746,0.87533426,0.028541565,679.5702,0.37261045,280.51724,280.14462,1.020436,-20.436024,0.020436026,0.108411044,173.31624,1.0,-173.31624,1.0,0.4669663,243.90436,717.2615,280.0608,4.067238,0.060056858,2.3612175,0.8616226,0.021457672,679.5653,-6.834291,277.88263,284.71692,0.004073741769790649,4530.572850227356,560000
1.0204002,-20.400238,0.02040024,0.10500281,161.91443,0.99999994,-161.91443,1.0,0.44707564,1835.8125,-1719.7202,6734.835,248.52269,796.7404,273.31482,1.3533058,0.05103778,2.4410744,0.8511068,0.018997192,689.6685,-0.71572435,283.0061,283.72183,1.0204494,-20.449375,0.020449376,0.109682426,166.50604,1.0,-166.50604,1.0,0.484403,240.1525,704.1529,283.95563,1.593317,0.07120085,3.401123,0.8594164,0.010986328,689.65137,-14.621193,274.63507,289.25626,0.0038060091495513916,4549.602900981903,565000
1.0203687,-20.368723,0.020368725,0.1020014,162.05849,0.99999994,-162.05849,1.0,0.44173646,1560.5256,-1056.613,4264.6904,251.30496,729.0248,269.62457,3.349718,0.046777993,2.6365929,0.8433001,0.030958176,696.5305,2.2442265,286.1315,283.88727,1.0204291,-20.429134,0.020429134,0.10775473,167.01584,1.0,-167.01584,1.0,0.47219196,247.0486,713.1347,275.45056,7.1030064,0.058258194,2.305851,0.88186216,0.01766038,696.5142,-5.7519493,281.8743,287.62625,0.0038067450046539307,4568.636631011963,570000
1.0204214,-20.421425,0.020421427,0.107020564,160.14124,1.0,-160.14124,1.0,0.44329903,836.47473,-1291.9807,3526.685,254.0177,854.7474,265.3267,1.7367325,0.040332742,3.1391373,0.81233305,0.020381927,704.4789,6.8103795,289.24167,282.43127,1.020448,-20.448006,0.020448007,0.109551996,167.49443,1.0,-167.49443,1.0,0.4341408,250.86516,637.5897,267.4336,2.5085068,0.049586423,2.538128,0.83058023,0.022171974,704.44965,0.29134488,286.08765,285.7963,0.003809959077835083,4587.686433553696,575000
1.02035,-20.350025,0.020350028,0.10022066,170.51892,0.99999994,-170.51892,1.0,0.48316932,998.30347,-1124.1542,4890.0005,240.85953,913.7076,283.53357,8.935606,0.053494047,2.7392197,0.8755299,0.035224915,675.56714,-2.3604631,274.63788,276.99835,1.0204353,-20.435364,0.020435363,0.108348034,175.78656,1.0,-175.78656,1.0,0.48300496,234.90779,751.02295,290.40646,1.1720009,0.05507964,2.4121094,0.88277984,0.019145966,675.58484,-3.4317265,268.68704,272.11877,0.0038073330402374267,4606.723104000092,580000
1.0203989,-20.3989,0.020398898,0.10487513,170.92609,0.99999994,-170.92609,1.0,0.45822313,1024.3396,-689.426,3895.83,253.83133,937.88855,267.18164,8.060883,0.049489353,2.6839714,0.858554,0.023810387,677.0564,0.34573743,287.68414,287.3384,1.0204262,-20.42619,0.02042619,0.10747426,172.65997,1.0,-172.65997,1.0,0.48010468,236.84955,748.669,287.96558,2.249115,0.06390433,2.6589088,0.8786322,0.008752823,677.049,-9.413913,270.702,280.1159,0.0040040197372436526,4626.743208885193,585000
1.0203612,-20.361126,0.020361127,0.101277895,165.5769,1.0,-165.5769,1.0,0.46207446,1570.6589,-822.5886,5364.7793,242.34494,974.0212,283.3982,3.186297,0.054078713,2.310007,0.8672146,0.0143966675,676.451,-2.759049,276.16748,278.92654,1.0204657,-20.465775,0.020465774,0.11124429,163.62654,1.0,-163.62654,1.0,0.50573266,245.73907,695.3235,276.72424,7.875084,0.06333395,2.6561894,0.8724232,0.01573944,676.51196,-9.0205765,279.5647,288.58527,0.003867277908325195,4646.079603433609,590000
