training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/dynamics/dynamics_loss,training/grad/max,training/grad/min,training/grad/norm,training/value/d_neg_loss,training/value/d_neg_max,training/value/d_neg_mean,training/value/d_neg_min,training/value/d_pos_loss,training/value/d_pos_max,training/value/d_pos_mean,training/value/d_pos_min,training/value/lam,training/value/lam_loss,training/value/total_loss,training/value/value_loss,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/dynamics/dynamics_loss,validation/value/d_neg_loss,validation/value/d_neg_max,validation/value/d_neg_mean,validation/value/d_neg_min,validation/value/d_pos_loss,validation/value/d_pos_max,validation/value/d_pos_mean,validation/value/d_pos_min,validation/value/lam,validation/value/lam_loss,validation/value/total_loss,validation/value/value_loss,time/epoch_time,time/total_time,step
1.0203918,-20.39183,0.020391831,0.1042021,162.56604,0.99999994,-162.56604,1.0,0.48977938,1288.8651,-1710.8115,6144.454,239.58524,976.6293,285.2525,1.6431093,0.056598797,2.9038582,0.8526397,0.01399231,677.4029,-4.470044,273.45538,277.9254,1.0204711,-20.471115,0.020471115,0.11175292,180.83958,1.0,-180.83958,1.0,0.4856568,240.9445,743.0673,284.05798,8.948774,0.06492329,2.5351048,0.8728521,0.019866943,677.36053,-10.108445,274.8125,284.92096,0.003807462930679321,4665.116923093796,595000
1.0204031,-20.403164,0.020403165,0.105281495,171.90108,1.0,-171.90108,1.0,0.49312067,505.81396,-644.6814,3440.3323,247.73329,930.111,276.701,9.278446,0.040959843,2.354374,0.85765696,0.021688461,678.15753,6.1306515,281.64117,275.51053,1.0204442,-20.444128,0.020444129,0.10918274,167.19896,1.0,-167.19896,1.0,0.48667207,242.09656,723.55096,282.10645,2.5662045,0.05126489,2.5016785,0.86365926,0.0144786835,678.09674,-0.857717,276.00137,276.8591,0.0038088758468627928,4684.161308288574,600000
1.0204492,-20.44912,0.02044912,0.10965813,170.2523,1.0,-170.2523,1.0,0.47498274,1418.5657,-1336.5066,6452.8906,244.07527,885.2189,280.85278,2.1346283,0.049834907,2.8660192,0.8762673,0.018486023,679.1792,0.1121282,278.03424,277.92212,1.0204332,-20.433243,0.020433243,0.10814614,168.54645,1.0,-168.54645,1.0,0.50791156,240.10732,742.83655,286.1499,9.545169,0.058621306,2.3628273,0.8626249,0.012192249,679.16425,-5.8552823,274.06552,279.9208,0.07661351809501649,5067.228905200958,605000
1.0203648,-20.364847,0.020364847,0.10163221,168.66925,0.99999994,-168.66925,1.0,0.49985537,2001.5098,-2591.6562,7696.2373,240.4671,954.2033,284.9184,8.181644,0.05440224,2.3363457,0.87625104,0.036766052,674.7407,-2.9703698,274.20413,277.1745,1.020428,-20.427887,0.020427888,0.10763597,172.25137,1.0,-172.25137,1.0,0.5105181,242.48793,728.79553,281.90253,1.8642159,0.07128935,2.411007,0.88535637,0.010889053,674.71594,-14.364265,276.22372,290.58798,0.0038087321281433106,5086.272570848465,610000
1.0204103,-20.41031,0.02041031,0.10596204,166.10802,1.0,-166.10802,1.0,0.48329008,1869.6276,-1258.0349,6711.668,236.77051,977.2303,288.8567,2.745308,0.050115112,2.2905884,0.84557474,0.014465332,678.0977,-0.07805683,270.67538,270.75345,1.0204571,-20.457108,0.020457108,0.11041892,174.64926,1.0,-174.64926,1.0,0.5234565,229.11784,736.59265,298.3538,9.740849,0.07985856,4.1958504,0.89509094,0.017089844,678.1624,-20.248951,263.02594,283.2749,0.003807436466217041,5105.30975818634,615000
1.0203962,-20.396217,0.020396218,0.10461991,158.83041,1.0,-158.83041,1.0,0.46054268,545.6237,-536.04565,2963.366,241.09775,973.77576,284.588,7.6636696,0.048857696,2.5973282,0.8333483,0.030044079,676.88464,0.7732083,274.94196,274.16876,1.020446,-20.44591,0.020445911,0.10935252,173.46387,1.0,-173.46387,1.0,0.4811985,235.00415,766.7267,292.13858,7.478977,0.056591373,3.7063313,0.85617805,0.013963699,676.89886,-4.4616923,268.8491,273.3108,0.0038091748237609863,5124.355638027191,620000
1.020406,-20.406052,0.020406052,0.105556525,161.67683,0.99999994,-161.67683,1.0,0.49054438,2965.6946,-1695.4674,9703.245,250.08525,959.7832,273.41077,2.278736,0.04992085,2.9187393,0.86547554,0.0110569,678.40106,0.053696286,284.0053,283.9516,1.0204245,-20.424437,0.020424437,0.10730738,173.59001,1.0,-173.59001,1.0,0.4942362,240.9385,748.3698,282.74744,2.9038286,0.057507385,3.1255713,0.86898625,0.015380859,678.35223,-5.0926504,274.8561,279.94876,0.003807861518859863,5143.394950628281,625000
1.0204195,-20.419426,0.020419426,0.106830075,170.03598,1.0,-170.03598,1.0,0.46901652,667.8739,-865.6059,3359.684,246.31976,869.02783,276.7938,3.7247467,0.048842445,2.2739449,0.86286134,0.022720337,674.5477,0.78082657,280.04715,279.26633,1.0204098,-20.409859,0.02040986,0.105919115,169.66309,1.0,-169.66309,1.0,0.49957663,246.63919,747.20154,277.44696,0.3292694,0.06997206,3.8150787,0.8960599,0.020938873,674.4329,-13.469814,280.36084,293.83066,0.003808444261550903,5162.437178611755,630000
1.0204179,-20.417896,0.020417897,0.10668453,165.27562,1.0,-165.27562,1.0,0.47853,438.8756,-843.5555,3063.5562,240.50906,999.3414,284.6746,5.5817337,0.04417744,2.0519352,0.84971213,0.0071516037,678.9677,3.9533315,274.45746,270.50412,1.0204076,-20.407574,0.020407576,0.10570146,171.77905,1.0,-171.77905,1.0,0.46411785,229.01022,753.35254,298.0912,6.769925,0.059398945,2.668209,0.8788161,0.025249481,678.9622,-6.3815284,262.95834,269.33987,0.0038089683532714844,5181.4820256233215,635000
1.0203449,-20.344824,0.020344824,0.09972522,165.79512,1.0,-165.79512,1.0,0.48008734,1236.9843,-1065.6224,4485.478,248.98611,1002.29236,275.2493,4.729904,0.056058556,2.4371185,0.8750442,0.0143175125,677.4229,-4.104204,282.85724,286.96146,1.0204914,-20.491318,0.020491317,0.11367685,167.51129,1.0,-167.51129,1.0,0.4910118,236.40533,737.588,289.2104,11.942106,0.062053733,3.0689926,0.8798708,0.025531769,677.37933,-8.164948,270.2743,278.43924,0.0038108659744262694,5200.5363619327545,640000
1.020364,-20.363989,0.02036399,0.101550445,148.44118,1.0,-148.44118,1.0,0.4123808,452.37836,-711.3447,3139.1826,274.91568,777.17505,239.36313,1.435955,0.03525555,2.0403137,0.79437655,0.015953064,700.7246,10.331799,309.9519,299.62012,1.0204172,-20.417156,0.020417158,0.10661402,152.81543,1.0,-152.81543,1.0,0.42911237,264.57812,620.6497,250.40947,1.700531,0.05109771,3.1874504,0.79443216,0.008087158,700.71655,-0.7691828,299.61395,300.38315,0.0038075079441070555,5219.5739068984985,645000
1.0203564,-20.356407,0.020356407,0.100828335,164.66472,1.0,-164.66472,1.0,0.4544073,541.15875,-1063.6244,3260.197,241.53209,1003.7405,283.0243,6.343483,0.049623325,2.2592125,0.87277365,0.023532867,677.49207,0.25519451,275.40668,275.1515,1.0204567,-20.456696,0.020456698,0.110379815,166.85109,1.0,-166.85109,1.0,0.5053929,231.48593,735.82947,295.9936,4.263481,0.05836036,3.2161827,0.8704475,0.031355858,677.5017,-5.664158,265.36102,271.02518,0.003807466697692871,5238.611246585846,650000
1.0204161,-20.416187,0.020416189,0.1065218,167.83383,0.99999994,-167.83383,1.0,0.48380455,1267.2974,-981.52893,5267.8003,246.8587,1032.1062,277.97772,2.5239408,0.057864703,3.0784836,0.87048805,0.028030396,674.57697,-5.305347,280.58752,285.89288,1.0204426,-20.442598,0.0204426,0.10903711,176.40967,1.0,-176.40967,1.0,0.51056296,245.0669,724.62854,279.31448,8.951612,0.095003866,5.9742994,0.9006201,0.028938293,674.5966,-30.359455,278.79672,309.1562,0.003806823492050171,5257.6453692913055,655000
1.0203803,-20.380318,0.020380318,0.10310565,164.04462,1.0,-164.04462,1.0,0.47469676,1565.5568,-1136.5103,4578.8633,241.06262,1021.40375,285.1095,8.481619,0.043205425,2.2913494,0.83939385,0.029716492,680.1066,4.621036,275.06796,270.44693,1.0204537,-20.45366,0.02045366,0.11009042,171.15485,1.0,-171.15485,1.0,0.50722003,237.9967,728.8176,287.56525,8.3428955,0.116611496,9.100021,0.870468,0.022542953,680.08685,-45.301605,272.00104,317.30264,0.0038058552742004396,5276.674651145935,660000
1.0203326,-20.33258,0.020332582,0.098559245,169.92857,0.99999994,-169.92857,1.0,0.47811922,1246.0646,-1508.0864,6261.895,244.09753,994.3696,279.2397,6.3140945,0.055093247,2.3469048,0.8713943,0.009613037,677.3712,-3.4500186,277.9661,281.4161,1.0204072,-20.407177,0.020407178,0.10566369,171.76744,1.0,-171.76744,1.0,0.4931775,235.3266,718.77136,289.79034,2.4555054,0.0557926,2.6426315,0.8670396,0.02143097,677.37933,-3.9237869,269.19556,273.11935,0.003809108877182007,5295.720201730728,665000
1.0203629,-20.362865,0.020362867,0.10144359,168.97772,1.0,-168.97772,1.0,0.49892524,818.9239,-567.3326,3386.9033,244.64046,858.4149,278.93024,1.0860634,0.047130473,2.3235092,0.8566514,0.009461403,680.9303,1.9539484,278.68698,276.73303,1.0204207,-20.420689,0.02042069,0.106950425,176.54504,1.0,-176.54504,1.0,0.5056036,243.64246,728.7252,280.4408,4.646721,0.05484452,2.6909637,0.8597279,0.026018143,680.91693,-3.2987158,277.68832,280.98703,0.0038120280265808108,5314.780347108841,670000
1.0203959,-20.395882,0.020395884,0.10458799,162.4823,0.99999994,-162.4823,1.0,0.48997816,1310.5619,-940.3479,5248.446,246.50113,970.4404,277.52917,1.000885,0.04761169,2.381752,0.8525307,0.023692608,678.05115,1.6193961,280.4037,278.7843,1.0204101,-20.41007,0.020410072,0.10593929,174.5004,1.0,-174.5004,1.0,0.5309638,235.4112,726.3815,290.96838,6.5998745,0.056203596,2.385685,0.8739266,0.023443222,678.04956,-4.206345,269.31366,273.52002,0.00380779767036438,5333.819342851639,675000
1.0203782,-20.378244,0.020378245,0.10290811,163.33908,1.0,-163.33908,1.0,0.5036681,1627.8291,-1346.1161,5761.218,246.9111,937.87024,275.83878,1.7958298,0.060826384,2.900566,0.8745003,0.017116547,674.9357,-7.3071127,280.6579,287.965,1.0204234,-20.423359,0.02042336,0.10720482,169.50064,1.0,-169.50064,1.0,0.50313854,247.91635,748.6682,276.824,3.521162,0.065904245,3.043789,0.8801294,0.010027885,674.9847,-10.735121,281.6656,292.4007,0.003807028532028198,5352.85449051857,680000
1.0203828,-20.38272,0.020382721,0.10333427,166.6401,1.0,-166.6401,1.0,0.5106437,1652.5865,-2808.2375,8673.422,251.30167,871.45605,270.8995,2.5602245,0.06475677,2.5789642,0.8891478,0.031934977,676.6672,-9.985424,285.13504,295.12045,1.0204391,-20.439148,0.02043915,0.10870845,168.3099,1.0,-168.3099,1.0,0.5283046,237.41563,730.86896,288.27213,5.0045285,0.057690524,3.295166,0.8659643,0.02777958,676.68427,-5.204056,271.24988,276.45392,0.003811128091812134,5371.910135984421,685000
1.0203544,-20.354496,0.020354494,0.100646205,164.99167,0.99999994,-164.99167,1.0,0.4654638,1751.0509,-1279.6017,5913.565,253.48962,952.6867,266.8199,3.6385918,0.05339219,3.3202057,0.88033366,0.012489319,694.39185,-2.3555088,288.20923,290.56473,1.0204244,-20.424408,0.020424409,0.1073047,167.01707,1.0,-167.01707,1.0,0.49303514,238.48972,692.7501,283.67096,6.4472957,0.06334959,2.6813927,0.88370275,0.0054779053,694.3896,-9.269815,273.2092,282.479,0.0038070680141448973,5390.945481777191,690000
1.0203667,-20.366678,0.02036668,0.10180661,168.39221,1.0,-168.39221,1.0,0.46534246,1513.5171,-667.3663,5134.7354,243.83505,1023.31067,282.08893,4.5869904,0.05455758,2.427456,0.87470365,0.011287212,677.30597,-3.086876,277.70035,280.78723,1.0204626,-20.462597,0.020462599,0.110941716,171.19373,1.0,-171.19373,1.0,0.5231545,234.11505,720.69666,291.13556,2.8434699,0.06777094,2.9026947,0.89225173,0.02558899,677.3399,-12.036968,267.98206,280.019,0.0038097633838653565,5409.994303703308,695000
1.0203637,-20.363708,0.02036371,0.10152379,165.57794,1.0,-165.57794,1.0,0.48983884,600.5519,-873.2091,3181.5007,243.61237,885.7513,281.00458,6.285932,0.04362978,2.5656548,0.8529837,0.022020578,675.1994,4.301169,277.37234,273.07117,1.0204365,-20.436546,0.020436548,0.108460814,170.09915,1.0,-170.09915,1.0,0.5135296,240.16656,739.18506,283.45728,6.2798576,0.05831927,2.4476128,0.8895324,0.011959076,675.15137,-5.6167665,273.92413,279.5409,0.0038076289176940917,5429.0324540138245,700000
1.0203397,-20.339687,0.020339688,0.099236056,166.15631,1.0,-166.15631,1.0,0.5158429,521.29535,-534.4316,3302.2397,243.51501,965.3782,280.73163,11.549683,0.057230346,2.4034958,0.8774975,0.01903987,674.5902,-4.87752,277.2445,282.12204,1.0204319,-20.431868,0.020431869,0.1080152,182.42822,1.0,-182.42822,1.0,0.5209838,234.4753,757.01086,292.18582,4.589943,0.056651227,2.4076214,0.873487,0.013978958,674.6458,-4.487222,268.2076,272.69482,0.07737062640190125,5815.885592222214,705000
1.020409,-20.408964,0.020408966,0.10583391,161.9878,1.0,-161.9878,1.0,0.4728114,1443.3967,-927.39777,5225.913,233.09975,1029.4512,293.49536,7.285328,0.056635045,3.0233645,0.85788876,0.03097248,676.3726,-4.487762,266.91837,271.40613,1.0204564,-20.45641,0.020456411,0.11035238,175.7614,1.0,-175.7614,1.0,0.5175366,233.50516,749.5329,291.8974,1.1560807,0.082621366,4.280443,0.90270174,0.03378296,676.3607,-22.06381,267.32318,289.387,0.003805470561981201,5834.9129502773285,710000
1.0203629,-20.3629,0.020362902,0.10144688,170.37125,1.0,-170.37125,1.0,0.4788356,1036.755,-2543.0725,6650.636,249.92206,1047.0211,273.64603,12.834484,0.04665288,2.456997,0.8654395,0.029813647,691.174,2.3134432,284.48077,282.16733,1.020426,-20.425985,0.020425985,0.107454896,168.81384,1.0,-168.81384,1.0,0.47034085,241.95352,691.5012,280.63147,2.6901903,0.052751906,2.5025425,0.8675741,0.025582314,691.1588,-1.9020038,276.51144,278.41345,0.0038077215194702147,5853.951563119888,715000
1.0203522,-20.352236,0.020352235,0.100431055,165.77846,1.0,-165.77846,1.0,0.49838716,1093.824,-792.6362,4519.993,246.49536,900.71936,276.40558,10.543185,0.050261512,2.581562,0.8821643,0.039402008,678.7842,-0.17750998,280.43457,280.6121,1.020422,-20.421986,0.020421986,0.10707397,167.82729,1.0,-167.82729,1.0,0.50739557,237.52046,782.73755,288.99097,3.9936733,0.057035916,3.527748,0.8649168,0.021152496,678.74084,-4.775563,271.4575,276.23306,0.003806388807296753,5872.983512639999,720000
1.0203844,-20.384466,0.020384466,0.103500664,167.9203,0.99999994,-167.9203,1.0,0.46419287,622.3741,-613.43,2371.7922,245.37723,1030.1943,278.989,3.4319687,0.042028267,2.106516,0.86893225,0.02761364,676.22205,5.390662,279.18832,273.79767,1.0204221,-20.422134,0.020422135,0.10708802,173.31538,1.0,-173.31538,1.0,0.50618374,240.4511,733.80206,284.15857,4.1947403,0.061015673,2.5696754,0.8920861,0.025886536,676.1211,-7.4479284,274.25714,281.70508,0.0038071127891540525,5892.019082069397,725000
1.0203139,-20.313843,0.020313844,0.09677472,166.17068,1.0,-166.17068,1.0,0.50934136,917.2084,-1182.0812,4375.035,245.7959,916.4529,278.56036,6.5446124,0.04259392,2.397521,0.8557087,0.025935173,678.9645,5.0284667,279.74414,274.71567,1.0203927,-20.392672,0.020392671,0.10428214,169.54736,1.0,-169.54736,1.0,0.5139804,235.43477,748.3134,290.6309,7.02379,0.065811396,2.8237305,0.8758608,0.01924324,678.98975,-10.735775,269.38425,280.12003,0.003806686019897461,5911.052517175674,730000
1.020363,-20.362942,0.020362943,0.10145081,165.0555,1.0,-165.0555,1.0,0.49943396,537.58057,-888.77246,2766.6765,246.3526,967.17554,276.79498,5.7023525,0.04664947,2.4658585,0.8770768,0.029937744,673.29315,2.2558887,280.01727,277.76138,1.020424,-20.423973,0.020423975,0.10726321,170.77124,1.0,-170.77124,1.0,0.4808266,241.36734,787.67566,283.3246,4.3654613,0.0567007,2.566824,0.8727796,0.012702942,673.2716,-4.5113897,275.0309,279.5423,0.003806400156021118,5930.084523439407,735000
1.0204331,-20.433094,0.020433094,0.10813182,163.68188,0.99999994,-163.68188,1.0,0.5080937,1241.153,-1111.7334,5029.089,241.77524,1040.1693,282.4978,9.174185,0.052545026,2.902584,0.8720299,0.01876831,676.57196,-1.7218927,275.60385,277.32574,1.0204357,-20.43571,0.02043571,0.108381,168.58957,1.0,-168.58957,1.0,0.50425446,243.36847,756.40497,280.9439,5.868704,0.06492172,3.2916756,0.88190824,0.026397705,676.6633,-10.096981,277.20163,287.2986,0.003805993890762329,5949.114498376846,740000
1.0204111,-20.411106,0.020411106,0.106037684,174.06085,1.0,-174.06085,1.0,0.49539387,1326.5386,-870.40625,4739.132,245.51425,876.63684,277.8549,8.791164,0.054346617,2.5028973,0.8945281,0.033672333,675.2007,-2.9348385,279.2743,282.20914,1.0204388,-20.438768,0.020438768,0.10867225,174.53693,1.0,-174.53693,1.0,0.5377345,239.0303,734.3046,285.39835,11.157696,0.06912335,2.8179703,0.8985643,0.01965332,675.2129,-12.912332,272.79095,285.70328,0.0038079081535339356,5968.154044389725,745000
1.0203654,-20.36538,0.02036538,0.10168292,170.09705,1.0,-170.09705,1.0,0.48492256,1498.0844,-1054.2275,5674.8755,240.15443,1049.8478,285.1892,4.0901794,0.048461832,3.2288132,0.85982656,0.027820587,673.1599,1.0354334,273.81244,272.777,1.0203915,-20.391474,0.020391475,0.10416811,172.30202,1.0,-172.30202,1.0,0.5218374,236.22107,737.4666,289.69977,2.2366676,0.06903261,2.6961765,0.8871472,0.018478394,673.14386,-12.811684,269.87827,282.68994,0.0038075488090515137,5987.191793680191,750000
1.0203577,-20.357716,0.020357717,0.10095301,166.70401,1.0,-166.70401,1.0,0.4844607,618.4099,-986.711,4146.931,245.60251,897.2324,277.60953,9.260738,0.055360846,3.1178503,0.8833766,0.03516388,675.5333,-3.6214297,279.37918,283.0006,1.020425,-20.424969,0.02042497,0.10735807,175.5427,1.0,-175.5427,1.0,0.5107968,239.08989,727.56836,286.85815,14.34127,0.06976513,5.265009,0.86632997,0.009513855,675.541,-13.352155,272.86694,286.2191,0.0038059329986572265,6006.221463680267,755000
1.0203804,-20.380415,0.020380415,0.1031148,165.01816,1.0,-165.01816,1.0,0.5126726,2053.5535,-1145.4469,6538.077,243.47586,962.72687,281.21558,2.9162073,0.054210678,2.4440308,0.8793429,0.019546509,674.94763,-2.8419864,277.22324,280.06522,1.0204401,-20.440086,0.020440089,0.108797915,174.49411,1.0,-174.49411,1.0,0.50786066,234.73631,714.5494,290.57892,3.021924,0.051748052,2.2858047,0.8712927,0.03041172,674.95184,-1.1798506,268.48392,269.66376,0.003806138277053833,6025.252160549164,760000
1.0203731,-20.373154,0.020373154,0.10242341,171.34293,1.0,-171.34293,1.0,0.51228875,853.7912,-835.2639,3893.2705,240.75935,931.566,284.28424,4.867321,0.040520906,2.0479126,0.85178137,0.017417908,674.85974,6.397059,274.50235,268.1053,1.0204234,-20.42342,0.02042342,0.10721046,168.55344,1.0,-168.55344,1.0,0.52757776,232.05606,747.5248,294.70355,4.4075947,0.058370747,2.7649612,0.8659125,0.027339935,674.8375,-5.6488934,265.79794,271.44684,0.003805402326583862,6044.279182195663,765000
1.0203582,-20.358257,0.02035826,0.10100477,159.21664,1.0,-159.21664,1.0,0.48234805,566.66785,-584.6692,3071.603,238.72882,1059.5381,287.2865,4.3281612,0.051671155,2.6000519,0.8690475,0.016723633,677.7334,-1.132597,272.61548,273.74808,1.0203921,-20.392094,0.020392096,0.104227066,174.61882,1.0,-174.61882,1.0,0.50662273,236.71806,735.6911,289.4987,5.448754,0.06035333,3.1562147,0.8684046,0.0065307617,677.7137,-7.016594,270.60373,277.62033,0.0038041459560394287,6063.299918889999,770000
1.0203863,-20.386314,0.020386316,0.10367673,168.55022,1.0,-168.55022,1.0,0.51213384,1107.1648,-1054.2974,4806.337,240.49796,984.93665,285.3208,4.286383,0.048666634,2.2100792,0.86189556,0.009685516,675.3861,0.9005376,274.26727,273.36673,1.0203983,-20.398252,0.020398252,0.10481366,172.35114,1.0,-172.35114,1.0,0.53208804,242.15408,712.3801,281.8354,4.9359055,0.07405618,2.8670921,0.90159774,0.018920898,675.3929,-16.247372,275.92374,292.1711,0.0038095479488372804,6082.3476638793945,775000
1.0203851,-20.385199,0.0203852,0.103570566,162.87477,1.0,-162.87477,1.0,0.49646723,949.1571,-547.27515,3842.6064,242.6307,998.75134,279.8943,1.4853392,0.046460003,2.617199,0.85668916,0.023742676,676.1421,2.3935418,276.43784,274.04428,1.0204048,-20.404833,0.020404834,0.10544039,175.4014,1.0,-175.4014,1.0,0.5233658,234.12634,752.09656,292.251,9.3997555,0.061031252,2.4125175,0.8937156,0.026762962,676.1414,-7.458686,267.9334,275.3921,0.0038065449714660645,6101.380394220352,780000
1.020341,-20.341024,0.020341024,0.099363275,158.71362,1.0,-158.71362,1.0,0.4987916,1277.9493,-2080.3691,6662.563,246.85379,1033.1671,277.71906,2.0822735,0.05268527,2.569147,0.86930543,0.012646437,676.9767,-1.8178635,280.7026,282.52048,1.0204009,-20.400898,0.020400897,0.10506539,172.79517,1.0,-172.79517,1.0,0.52668107,236.888,700.60724,288.22748,4.2826033,0.07312676,2.7968063,0.89918995,0.023895264,676.9644,-15.655995,270.7362,286.3922,0.00380681676864624,6120.414483785629,785000
1.0203478,-20.347893,0.020347893,0.100017495,161.50403,1.0,-161.50403,1.0,0.5093491,1263.6364,-860.2053,4631.89,242.79053,895.40027,281.321,5.4784737,0.050794587,2.202221,0.8726949,0.0151901245,671.51874,-0.53357923,276.3665,276.90005,1.0204114,-20.411379,0.020411381,0.10606389,165.93103,1.0,-165.93103,1.0,0.5101656,240.5175,758.6603,284.8803,3.573166,0.06449787,3.8115005,0.88294494,0.02243805,671.5271,-9.735714,274.09384,283.82956,0.0038060049057006837,6139.44451379776,790000
